#x_m,y_m,w_tr_right_m,w_tr_left_m
-4.2185376983146625,-7.500904624538293,1.1934435979977454,1.1934435979977454
-4.2810376983146625,-7.438404624538293,1.1461646096066227,1.2441183047457383
-4.5310376983146625,-7.438404624538293,1.1934435979977454,1.1934435979977454
-4.5935376983146625,-7.375904624538293,1.1461646096066227,1.2441183047457383
-4.8435376983146625,-7.375904624538293,1.1934435979977454,1.2068700165228052
-4.9060376983146625,-7.313404624538293,1.1461646096066227,1.254775286859216
-5.1560376983146625,-7.313404624538293,1.1934435979977454,1.2068700165228052
-5.2185376983146625,-7.250904624538293,1.1461646096066227,1.254775286859216
-5.4685376983146625,-7.250904624538293,1.1934435979977454,1.2068700165228052
-5.5310376983146625,-7.188404624538293,1.1461646096066227,1.254775286859216
-5.8435376983146625,-7.188404624538293,1.1934435979977454,1.1934435979977454
-5.9060376983146625,-7.125904624538293,1.1461646096066227,1.2441183047457383
-6.1560376983146625,-7.125904624538293,1.1934435979977454,1.1934435979977454
-6.2185376983146625,-7.063404624538293,1.1461646096066227,1.2441183047457383
-6.4685376983146625,-7.063404624538293,1.1934435979977454,1.2068700165228052
-6.5310376983146625,-7.000904624538293,1.1461646096066227,1.254775286859216
-6.7810376983146625,-7.000904624538293,1.1934435979977454,1.2068700165228052
-6.8435376983146625,-6.938404624538293,1.1461646096066227,1.254775286859216
-7.0935376983146625,-6.938404624538293,1.1934435979977454,1.2068700165228052
-7.1560376983146625,-6.875904624538293,1.1461646096066227,1.254775286859216
-7.4685376983146625,-6.875904624538293,1.1934435979977454,1.1934435979977454
-7.5310376983146625,-6.813404624538293,1.1461646096066227,1.2441183047457383
-7.7810376983146625,-6.813404624538293,1.1934435979977454,1.1934435979977454
-7.8435376983146625,-6.750904624538293,1.1461646096066227,1.2441183047457383
-8.093537698314663,-6.750904624538293,1.1934435979977454,1.1934435979977454
-8.156037698314663,-6.688404624538293,1.1461646096066227,1.2441183047457383
-8.406037698314663,-6.688404624538293,1.1934435979977454,1.2068700165228052
-8.468537698314663,-6.625904624538293,1.1461646096066227,1.254775286859216
-8.718537698314663,-6.625904624538293,1.1934435979977454,1.2068700165228052
-8.781037698314663,-6.563404624538293,1.1461646096066227,1.254775286859216
-9.031037698314663,-6.563404624538293,1.1934435979977454,1.2068700165228052
-9.093537698314663,-6.500904624538293,1.1461646096066227,1.254775286859216
-9.406037698314663,-6.500904624538293,1.1934435979977454,1.1934435979977454
-9.468537698314663,-6.438404624538293,1.1461646096066227,1.2441183047457383
-9.718537698314663,-6.438404624538293,1.1934435979977454,1.1934435979977454
-9.781037698314663,-6.375904624538293,1.1461646096066227,1.2441183047457383
-10.031037698314663,-6.375904624538293,1.1934435979977454,1.2068700165228052
-10.093537698314663,-6.313404624538293,1.1461646096066227,1.254775286859216
-10.343537698314663,-6.313404624538293,1.1934435979977454,1.2068700165228052
-10.406037698314663,-6.250904624538293,1.1461646096066227,1.254775286859216
-10.656037698314663,-6.250904624538293,1.1934435979977454,1.2068700165228052
-10.718537698314663,-6.188404624538293,1.1461646096066227,1.254775286859216
-11.031037698314663,-6.188404624538293,1.1934435979977454,1.1934435979977454
-11.093537698314663,-6.125904624538293,1.1461646096066227,1.2441183047457383
-11.343537698314663,-6.125904624538293,1.1934435979977454,1.1934435979977454
-11.406037698314663,-6.063404624538293,1.1461646096066227,1.2441183047457383
-11.656037698314663,-6.063404624538293,1.1934435979977454,1.1934435979977454
-11.718537698314663,-6.000904624538293,1.1461646096066227,1.2441183047457383
-11.968537698314663,-6.000904624538293,1.1934435979977454,1.2068700165228052
-12.031037698314663,-5.938404624538293,1.1461646096066227,1.254775286859216
-12.281037698314663,-5.938404624538293,1.1934435979977454,1.2068700165228052
-12.343537698314663,-5.875904624538293,1.1461646096066227,1.254775286859216
-12.656037698314663,-5.875904624538293,1.1934435979977454,1.1934435979977454
-12.718537698314663,-5.813404624538293,1.1461646096066227,1.2441183047457383
-12.968537698314663,-5.813404624538293,1.1934435979977454,1.1934435979977454
-13.031037698314663,-5.750904624538293,1.1461646096066227,1.2441183047457383
-13.281037698314663,-5.750904624538293,1.1934435979977454,1.1934435979977454
-13.343537698314663,-5.688404624538293,1.1461646096066227,1.2441183047457383
-13.593537698314663,-5.688404624538293,1.1934435979977454,1.2068700165228052
-13.656037698314663,-5.625904624538293,1.1461646096066227,1.254775286859216
-13.906037698314663,-5.625904624538293,1.1934435979977454,1.2068700165228052
-13.968537698314663,-5.563404624538293,1.1461646096066227,1.254775286859216
-14.218537698314663,-5.563404624538293,1.1934435979977454,1.2068700165228052
-14.281037698314663,-5.500904624538293,1.1461646096066227,1.254775286859216
-14.593537698314663,-5.500904624538293,1.1934435979977454,1.1934435979977454
-14.656037698314663,-5.438404624538293,1.1461646096066227,1.2441183047457383
-14.906037698314663,-5.438404624538293,1.1934435979977454,1.1934435979977454
-14.968537698314663,-5.375904624538293,1.1461646096066227,1.2441183047457383
-15.218537698314663,-5.375904624538293,1.1934435979977454,1.2068700165228052
-15.281037698314663,-5.313404624538293,1.1461646096066227,1.254775286859216
-15.531037698314663,-5.313404624538293,1.1934435979977454,1.2068700165228052
-15.593537698314663,-5.250904624538293,1.1461646096066227,1.254775286859216
-15.843537698314663,-5.250904624538293,1.1934435979977454,1.2068700165228052
-15.906037698314663,-5.188404624538293,1.1461646096066227,1.254775286859216
-16.218537698314663,-5.188404624538293,1.1934435979977454,1.1934435979977454
-16.281037698314663,-5.125904624538293,1.1461646096066227,1.2441183047457383
-16.531037698314663,-5.125904624538293,1.1934435979977454,1.1934435979977454
-16.593537698314663,-5.063404624538293,1.1461646096066227,1.2441183047457383
-16.843537698314663,-5.063404624538293,1.1934435979977454,1.1934435979977454
-16.906037698314663,-5.000904624538293,1.1461646096066227,1.2441183047457383
-17.156037698314663,-5.000904624538293,1.1934435979977454,1.2068700165228052
-17.218537698314663,-4.938404624538293,1.1461646096066227,1.254775286859216
-17.468537698314663,-4.938404624538293,1.1934435979977454,1.2068700165228052
-17.531037698314663,-4.875904624538293,1.1461646096066227,1.254775286859216
-17.843537698314663,-4.875904624538293,1.1934435979977454,1.1934435979977454
-17.906037698314663,-4.813404624538293,1.1461646096066227,1.2441183047457383
-18.156037698314663,-4.813404624538293,1.1934435979977454,1.1934435979977454
-18.218537698314663,-4.750904624538293,1.1461646096066227,1.2441183047457383
-18.468537698314663,-4.750904624538293,1.1934435979977454,1.1934435979977454
-18.531037698314663,-4.688404624538293,1.1461646096066227,1.2441183047457383
-18.781037698314663,-4.688404624538293,1.1934435979977454,1.2068700165228052
-18.843537698314663,-4.625904624538293,1.1461646096066227,1.254775286859216
-19.093537698314663,-4.625904624538293,1.1934435979977454,1.2068700165228052
-19.156037698314663,-4.563404624538293,1.1461646096066227,1.254775286859216
-19.406037698314663,-4.563404624538293,1.1934435979977454,1.2068700165228052
-19.468537698314663,-4.500904624538293,1.1461646096066227,1.254775286859216
-19.781037698314663,-4.500904624538293,1.1934435979977454,1.1934435979977454
-19.843537698314663,-4.438404624538293,1.1461646096066227,1.2441183047457383
-20.093537698314663,-4.438404624538293,1.1934435979977454,1.1934435979977454
-20.156037698314663,-4.375904624538293,1.1461646096066227,1.2441183047457383
-20.406037698314663,-4.375904624538293,1.1934435979977454,1.2068700165228052
-20.468537698314663,-4.313404624538293,1.1461646096066227,1.254775286859216
-20.718537698314663,-4.313404624538293,1.1934435979977454,1.2068700165228052
-20.781037698314663,-4.250904624538293,1.1461646096066227,1.254775286859216
-21.031037698314663,-4.250904624538293,1.1934435979977454,1.2068700165228052
-21.093537698314663,-4.188404624538293,1.1461646096066227,1.254775286859216
-21.406037698314663,-4.188404624538293,1.1934435979977454,1.1934435979977454
-21.468537698314663,-4.125904624538293,1.1461646096066227,1.2441183047457383
-21.718537698314663,-4.125904624538293,1.1934435979977454,1.1934435979977454
-21.781037698314663,-4.063404624538293,1.1461646096066227,1.2441183047457383
-22.031037698314663,-4.063404624538293,1.1934435979977454,1.1934435979977454
-22.093537698314663,-4.000904624538293,1.1461646096066227,1.2441183047457383
-22.343537698314663,-4.000904624538293,1.1934435979977454,1.2068700165228052
-22.406037698314663,-3.9384046245382933,1.1461646096066227,1.254775286859216
-22.656037698314663,-3.9384046245382933,1.1934435979977454,1.2068700165228052
-22.718537698314663,-3.8759046245382933,1.1461646096066227,1.254775286859216
-22.968537698314663,-3.8759046245382933,1.1934435979977454,1.2068700165228052
-23.031037698314663,-3.8134046245382933,1.1461646096066227,1.254775286859216
-23.218537698314663,-3.8134046245382933,1.1934435979977454,1.2068700165228052
-23.281037698314663,-3.7509046245382933,1.1461646096066227,1.254775286859216
-23.468537698314663,-3.7509046245382933,1.1934435979977454,1.2068700165228052
-23.531037698314663,-3.6884046245382933,1.1461646096066227,1.254775286859216
-23.718537698314663,-3.6884046245382933,1.202000702247037,1.2068700165228052
-23.781037698314663,-3.6259046245382933,1.1625,1.2500473478055105
-23.906037698314663,-3.6259046245382933,1.202000702247037,1.1934435979977454
-23.968537698314663,-3.5634046245382933,1.1674920254980568,1.225
-24.093537698314663,-3.5634046245382933,1.2213902213841057,1.1811388300841896
-24.156037698314663,-3.5009046245382933,1.1811388300841896,1.2213902213841057
-24.218537698314663,-3.5009046245382933,1.202000702247037,1.1934435979977454
-24.281037698314663,-3.4384046245382933,1.1674920254980568,1.225
-24.406037698314663,-3.4384046245382933,1.2213902213841057,1.1811388300841896
-24.468537698314663,-3.3759046245382933,1.1811388300841896,1.2225943732183961
-24.531037698314663,-3.3759046245382933,1.202000702247037,1.202000702247037
-24.593537698314663,-3.3134046245382933,1.1625,1.2405505935508359
-24.718537698314663,-3.3134046245382933,1.202000702247037,1.1934435979977454
-24.781037698314663,-3.2509046245382933,1.1674920254980568,1.225
-24.906037698314663,-3.2509046245382933,1.2213902213841057,1.1811388300841896
-24.968537698314663,-3.1884046245382933,1.1811388300841896,1.2225943732183961
-25.031037698314663,-3.1884046245382933,1.202000702247037,1.202000702247037
-25.093537698314663,-3.1259046245382933,1.1625,1.2405505935508359
-25.218537698314663,-3.1259046245382933,1.1934435979977454,1.202000702247037
-25.281037698314663,-3.0634046245382933,1.1461646096066227,1.2405505935508359
-25.468537698314663,-3.0634046245382933,1.202000702247037,1.1934435979977454
-25.531037698314663,-3.0009046245382933,1.1625,1.2405505935508359
-25.656037698314663,-3.0009046245382933,1.202000702247037,1.202000702247037
-25.718537698314663,-2.9384046245382933,1.1625,1.2405505935508359
-25.843537698314663,-2.9384046245382933,1.1934435979977454,1.2068700165228052
-25.906037698314663,-2.8759046245382933,1.1461646096066227,1.254775286859216
-26.156037698314663,-2.8759046245382933,1.1934435979977454,1.1934435979977454
-26.218537698314663,-2.8134046245382933,1.1461646096066227,1.2441183047457383
-26.406037698314663,-2.8134046245382933,1.1934435979977454,1.2068700165228052
-26.468537698314663,-2.7509046245382933,1.1461646096066227,1.254775286859216
-26.781037698314663,-2.7509046245382933,1.1934435979977454,1.1934435979977454
-26.843537698314663,-2.6884046245382933,1.1461646096066227,1.2441183047457383
-27.281037698314663,-2.6884046245382933,1.2068700165228052,1.2068700165228052
-27.343537698314663,-2.6259046245382933,1.1625,1.254775286859216
-28.343537698314663,-2.6259046245382933,1.1625,1.254775286859216
-28.406037698314663,-2.6884046245382933,1.2068700165228052,1.2068700165228052
-28.781037698314663,-2.6884046245382933,1.1461646096066227,1.2441183047457383
-28.843537698314663,-2.7509046245382933,1.1934435979977454,1.1934435979977454
-29.031037698314663,-2.7509046245382933,1.1461646096066227,1.2405505935508359
-29.093537698314663,-2.8134046245382933,1.1934435979977454,1.202000702247037
-29.218537698314663,-2.8134046245382933,1.1625,1.2405505935508359
-29.281037698314663,-2.8759046245382933,1.2068700165228052,1.202000702247037
-29.343537698314663,-2.8759046245382933,1.1934435979977454,1.225
-29.406037698314663,-2.9384046245382933,1.2213902213841057,1.1934435979977454
-29.468537698314663,-2.9384046245382933,1.1934435979977454,1.2213902213841057
-29.531037698314663,-3.0009046245382933,1.2213902213841057,1.1934435979977454
-29.593537698314663,-3.0009046245382933,1.1934435979977454,1.2213902213841057
-29.656037698314663,-3.0634046245382933,1.2213902213841057,1.1934435979977454
-29.718537698314663,-3.0634046245382933,1.1934435979977454,1.2213902213841057
-29.843537698314663,-3.1884046245382933,1.2298006013006622,1.1774286830154952
-29.906037698314663,-3.1884046245382933,1.1934435979977454,1.2129359875704924
-30.468537698314663,-3.7509046245382933,1.1934435979977454,1.2129359875704924
-30.468537698314663,-3.8134046245382933,1.2298006013006622,1.1774286830154952
-30.656037698314663,-4.000904624538293,1.1934435979977454,1.2129359875704924
-30.656037698314663,-4.063404624538293,1.2298006013006622,1.1774286830154952
-30.843537698314663,-4.250904624538293,1.1934435979977454,1.2129359875704924
-30.843537698314663,-4.313404624538293,1.2357815410378001,1.1774286830154952
-31.093537698314663,-4.563404624538293,1.1934435979977454,1.2129359875704924
-31.093537698314663,-4.625904624538293,1.2298006013006622,1.1774286830154952
-31.343537698314663,-4.875904624538293,1.190990257669732,1.2129359875704924
-31.343537698314663,-4.938404624538293,1.2298006013006622,1.1774286830154952
-31.531037698314663,-5.125904624538293,1.1934435979977454,1.2129359875704924
-31.531037698314663,-5.188404624538293,1.2357815410378001,1.1774286830154952
-31.781037698314663,-5.438404624538293,1.1934435979977454,1.2129359875704924
-31.781037698314663,-5.500904624538293,1.2357815410378001,1.1774286830154952
-32.03103769831466,-5.750904624538293,1.1934435979977454,1.2129359875704924
-32.03103769831466,-5.813404624538293,1.2357815410378001,1.1774286830154952
-32.34353769831466,-6.125904624538293,1.190990257669732,1.2129359875704924
-32.34353769831466,-6.188404624538293,1.2351844314938911,1.1774286830154952
-32.65603769831466,-6.500904624538293,1.190990257669732,1.2129359875704924
-32.65603769831466,-6.563404624538293,1.2351844314938911,1.1774286830154952
-32.96853769831466,-6.875904624538293,1.190990257669732,1.2129359875704924
-32.96853769831466,-6.938404624538293,1.2351844314938911,1.1774286830154952
-33.28103769831466,-7.250904624538293,1.1934435979977454,1.2129359875704924
-33.28103769831466,-7.313404624538293,1.2357815410378001,1.1774286830154952
-33.71853769831466,-7.750904624538293,1.190990257669732,1.2129359875704924
-33.71853769831466,-7.813404624538293,1.2351844314938911,1.1774286830154952
-34.21853769831466,-8.313404624538293,1.1934435979977454,1.2129359875704924
-34.21853769831466,-8.375904624538293,1.2357815410378001,1.1774286830154952
-36.34353769831466,-10.500904624538293,1.2351844314938911,1.1774286830154952
-36.40603769831466,-10.500904624538293,1.190990257669732,1.2129359875704924
-36.78103769831466,-10.875904624538293,1.2357815410378001,1.1774286830154952
-36.84353769831466,-10.875904624538293,1.1934435979977454,1.2129359875704924
-37.09353769831466,-11.125904624538293,1.2357815410378001,1.1774286830154952
-37.15603769831466,-11.125904624538293,1.1934435979977454,1.2129359875704924
-37.34353769831466,-11.313404624538293,1.2298006013006622,1.1774286830154952
-37.40603769831466,-11.313404624538293,1.1934435979977454,1.2129359875704924
-37.59353769831466,-11.500904624538293,1.2298006013006622,1.1774286830154952
-37.65603769831466,-11.500904624538293,1.1971165423975796,1.2129359875704924
-37.78103769831466,-11.625904624538293,1.2298006013006622,1.1774286830154952
-37.84353769831466,-11.625904624538293,1.1971165423975796,1.2129359875704924
-37.96853769831466,-11.750904624538293,1.2298006013006622,1.1774286830154952
-38.03103769831466,-11.750904624538293,1.1971165423975796,1.2129359875704924
-38.09353769831466,-11.813404624538293,1.2213902213841057,1.1934435979977454
-38.15603769831466,-11.813404624538293,1.1934435979977454,1.2213902213841057
-38.28103769831466,-11.938404624538293,1.2298006013006622,1.1662455107677085
-38.34353769831466,-11.938404624538293,1.1971165423975796,1.1971165423975796
-38.40603769831466,-12.000904624538293,1.2213902213841057,1.1774286830154952
-38.46853769831466,-12.000904624538293,1.1934435979977454,1.2129359875704924
-38.53103769831466,-12.063404624538293,1.2213902213841057,1.1934435979977454
-38.59353769831466,-12.063404624538293,1.1934435979977454,1.2213902213841057
-38.71853769831466,-12.188404624538293,1.2298006013006622,1.1774286830154952
-38.78103769831466,-12.188404624538293,1.1971165423975796,1.2129359875704924
-38.84353769831466,-12.250904624538293,1.2213902213841057,1.1934435979977454
-38.90603769831466,-12.250904624538293,1.1934435979977454,1.2213902213841057
-38.96853769831466,-12.313404624538293,1.2213902213841057,1.1934435979977454
-39.03103769831466,-12.313404624538293,1.1934435979977454,1.2213902213841057
-39.09353769831466,-12.375904624538293,1.2213902213841057,1.1934435979977454
-39.15603769831466,-12.375904624538293,1.1934435979977454,1.2213902213841057
-39.28103769831466,-12.500904624538293,1.2298006013006622,1.1774286830154952
-39.34353769831466,-12.500904624538293,1.1971165423975796,1.2129359875704924
-39.40603769831466,-12.563404624538293,1.2213902213841057,1.1934435979977454
-39.46853769831466,-12.563404624538293,1.1934435979977454,1.2213902213841057
-39.53103769831466,-12.625904624538293,1.2213902213841057,1.1934435979977454
-39.59353769831466,-12.625904624538293,1.1934435979977454,1.2213902213841057
-39.65603769831466,-12.688404624538293,1.2213902213841057,1.1934435979977454
-39.71853769831466,-12.688404624538293,1.1934435979977454,1.2213902213841057
-39.78103769831466,-12.750904624538293,1.2213902213841057,1.1934435979977454
-39.84353769831466,-12.750904624538293,1.1934435979977454,1.2213902213841057
-39.90603769831466,-12.813404624538293,1.2213902213841057,1.1934435979977454
-39.96853769831466,-12.813404624538293,1.1934435979977454,1.2213902213841057
-40.03103769831466,-12.875904624538293,1.2213902213841057,1.1934435979977454
-40.09353769831466,-12.875904624538293,1.1934435979977454,1.2213902213841057
-40.15603769831466,-12.938404624538293,1.2213902213841057,1.1934435979977454
-40.21853769831466,-12.938404624538293,1.1934435979977454,1.2213902213841057
-40.28103769831466,-13.000904624538293,1.2213902213841057,1.1934435979977454
-40.34353769831466,-13.000904624538293,1.1934435979977454,1.2213902213841057
-40.40603769831466,-13.063404624538293,1.2213902213841057,1.1934435979977454
-40.46853769831466,-13.063404624538293,1.1934435979977454,1.2213902213841057
-40.53103769831466,-13.125904624538293,1.2213902213841057,1.1934435979977454
-40.59353769831466,-13.125904624538293,1.1934435979977454,1.2213902213841057
-40.65603769831466,-13.188404624538293,1.2213902213841057,1.1934435979977454
-40.71853769831466,-13.188404624538293,1.1934435979977454,1.2213902213841057
-40.78103769831466,-13.250904624538293,1.2213902213841057,1.1934435979977454
-40.84353769831466,-13.250904624538293,1.1934435979977454,1.2213902213841057
-40.90603769831466,-13.313404624538293,1.2213902213841057,1.1934435979977454
-40.96853769831466,-13.313404624538293,1.1934435979977454,1.2213902213841057
-41.03103769831466,-13.375904624538293,1.2213902213841057,1.1934435979977454
-41.09353769831466,-13.375904624538293,1.1934435979977454,1.2213902213841057
-41.15603769831466,-13.438404624538293,1.2213902213841057,1.1811388300841896
-41.28103769831466,-13.438404624538293,1.1674920254980568,1.225
-41.34353769831466,-13.500904624538293,1.202000702247037,1.1934435979977454
-41.40603769831466,-13.500904624538293,1.1811388300841896,1.2213902213841057
-41.46853769831466,-13.563404624538293,1.2213902213841057,1.1934435979977454
-41.53103769831466,-13.563404624538293,1.1934435979977454,1.2213902213841057
-41.59353769831466,-13.625904624538293,1.2213902213841057,1.1811388300841896
-41.71853769831466,-13.625904624538293,1.1674920254980568,1.225
-41.78103769831466,-13.688404624538293,1.202000702247037,1.1934435979977454
-41.84353769831466,-13.688404624538293,1.1811388300841896,1.2213902213841057
-41.90603769831466,-13.750904624538293,1.2213902213841057,1.1934435979977454
-42.03103769831466,-13.750904624538293,1.1674920254980568,1.2405505935508359
-42.09353769831466,-13.813404624538293,1.202000702247037,1.202000702247037
-42.15603769831466,-13.813404624538293,1.1811388300841896,1.225
-42.21853769831466,-13.875904624538293,1.2213902213841057,1.1934435979977454
-42.34353769831466,-13.875904624538293,1.1674920254980568,1.2405505935508359
-42.40603769831466,-13.938404624538293,1.202000702247037,1.202000702247037
-42.53103769831466,-13.938404624538293,1.1625,1.2405505935508359
-42.59353769831466,-14.000904624538293,1.202000702247037,1.202000702247037
-42.71853769831466,-14.000904624538293,1.1625,1.2405505935508359
-42.78103769831466,-14.063404624538293,1.202000702247037,1.202000702247037
-42.84353769831466,-14.063404624538293,1.1811388300841896,1.225
-42.90603769831466,-14.125904624538293,1.2225943732183961,1.1934435979977454
-43.09353769831466,-14.125904624538293,1.1625,1.254775286859216
-43.15603769831466,-14.188404624538293,1.202000702247037,1.2068700165228052
-43.28103769831466,-14.188404624538293,1.1625,1.2405505935508359
-43.34353769831466,-14.250904624538293,1.202000702247037,1.202000702247037
-43.46853769831466,-14.250904624538293,1.1625,1.2405505935508359
-43.53103769831466,-14.313404624538293,1.202000702247037,1.202000702247037
-43.71853769831466,-14.313404624538293,1.1461646096066227,1.254775286859216
-43.78103769831466,-14.375904624538293,1.1934435979977454,1.2068700165228052
-43.96853769831466,-14.375904624538293,1.1461646096066227,1.254775286859216
-44.03103769831466,-14.438404624538293,1.1934435979977454,1.2068700165228052
-44.28103769831466,-14.438404624538293,1.1461646096066227,1.2441183047457383
-44.34353769831466,-14.500904624538293,1.1934435979977454,1.1934435979977454
-44.65603769831466,-14.500904624538293,1.1625,1.254775286859216
-44.71853769831466,-14.563404624538293,1.2068700165228052,1.2068700165228052
-46.03103769831466,-14.563404624538293,1.1934435979977454,1.1934435979977454
-46.09353769831466,-14.500904624538293,1.1461646096066227,1.2441183047457383
-46.34353769831466,-14.500904624538293,1.2225943732183961,1.202000702247037
-46.40603769831466,-14.438404624538293,1.1811388300841896,1.2405505935508359
-46.53103769831466,-14.438404624538293,1.2225943732183961,1.1934435979977454
-46.59353769831466,-14.375904624538293,1.1811388300841896,1.225
-46.65603769831466,-14.375904624538293,1.202000702247037,1.202000702247037
-46.71853769831466,-14.313404624538293,1.1674920254980568,1.2405505935508359
-46.84353769831466,-14.313404624538293,1.2213902213841057,1.1934435979977454
-46.90603769831466,-14.250904624538293,1.1971165423975796,1.2129359875704924
-46.96853769831466,-14.250904624538293,1.2298006013006622,1.1774286830154952
-47.09353769831466,-14.125904624538293,1.2007810593582122,1.2129359875704924
-47.15603769831466,-14.125904624538293,1.2405505935508359,1.1774286830154952
-47.53103769831466,-13.750904624538293,1.2500473478055105,1.1774286830154952
-47.53103769831466,-13.688404624538293,1.2129359875704924,1.2129359875704924
-47.59353769831466,-13.625904624538293,1.2298006013006622,1.2007810593582122
-47.59353769831466,-13.563404624538293,1.1971165423975796,1.2405505935508359
-47.65603769831466,-13.500904624538293,1.2213902213841057,1.2213902213841057
-47.65603769831466,-13.438404624538293,1.1934435979977454,1.2405505935508359
-47.71853769831466,-13.375904624538293,1.2213902213841057,1.202000702247037
-47.71853769831466,-13.313404624538293,1.1934435979977454,1.2225943732183961
-47.78103769831466,-13.250904624538293,1.225,1.1811388300841896
-47.78103769831466,-13.125904624538293,1.1811388300841896,1.2225943732183961
-47.84353769831466,-13.063404624538293,1.2225943732183961,1.1811388300841896
-47.84353769831466,-12.938404624538293,1.1811388300841896,1.2225943732183961
-47.90603769831466,-12.875904624538293,1.2225943732183961,1.1811388300841896
-47.90603769831466,-12.750904624538293,1.1811388300841896,1.2225943732183961
-47.96853769831466,-12.688404624538293,1.2225943732183961,1.1811388300841896
-47.96853769831466,-12.563404624538293,1.1811388300841896,1.2225943732183961
-48.03103769831466,-12.500904624538293,1.2225943732183961,1.1811388300841896
-48.03103769831466,-12.375904624538293,1.1811388300841896,1.2225943732183961
-48.09353769831466,-12.313404624538293,1.2225943732183961,1.1811388300841896
-48.09353769831466,-12.188404624538293,1.1811388300841896,1.2225943732183961
-48.15603769831466,-12.125904624538293,1.2225943732183961,1.1811388300841896
-48.15603769831466,-12.000904624538293,1.1811388300841896,1.2225943732183961
-48.21853769831466,-11.938404624538293,1.2225943732183961,1.1811388300841896
-48.21853769831466,-11.813404624538293,1.1811388300841896,1.2225943732183961
-48.28103769831466,-11.750904624538293,1.2225943732183961,1.1811388300841896
-48.28103769831466,-11.625904624538293,1.1811388300841896,1.2225943732183961
-48.34353769831466,-11.563404624538293,1.2225943732183961,1.1811388300841896
-48.34353769831466,-11.438404624538293,1.1811388300841896,1.2225943732183961
-48.40603769831466,-11.375904624538293,1.2225943732183961,1.1811388300841896
-48.40603769831466,-11.250904624538293,1.1934435979977454,1.2225943732183961
-48.46853769831466,-11.188404624538293,1.2405505935508359,1.1811388300841896
-48.46853769831466,-11.063404624538293,1.202000702247037,1.2225943732183961
-48.53103769831466,-11.000904624538293,1.2405505935508359,1.1811388300841896
-48.53103769831466,-10.875904624538293,1.202000702247037,1.2068700165228052
-48.59353769831466,-10.813404624538293,1.2405505935508359,1.1625
-48.59353769831466,-10.625904624538293,1.1811388300841896,1.2225943732183961
-48.65603769831466,-10.563404624538293,1.2225943732183961,1.1811388300841896
-48.65603769831466,-10.438404624538293,1.1811388300841896,1.2225943732183961
-48.71853769831466,-10.375904624538293,1.2225943732183961,1.1811388300841896
-48.71853769831466,-10.250904624538293,1.1811388300841896,1.2225943732183961
-48.78103769831466,-10.188404624538293,1.2225943732183961,1.1811388300841896
-48.78103769831466,-10.063404624538293,1.1811388300841896,1.2225943732183961
-48.84353769831466,-10.000904624538293,1.2225943732183961,1.1811388300841896
-48.84353769831466,-9.875904624538293,1.1811388300841896,1.2225943732183961
-48.90603769831466,-9.813404624538293,1.2225943732183961,1.1811388300841896
-48.90603769831466,-9.688404624538293,1.1811388300841896,1.2225943732183961
-48.96853769831466,-9.625904624538293,1.2225943732183961,1.1811388300841896
-48.96853769831466,-9.500904624538293,1.1811388300841896,1.2225943732183961
-49.03103769831466,-9.438404624538293,1.2225943732183961,1.1811388300841896
-49.03103769831466,-9.313404624538293,1.1811388300841896,1.2225943732183961
-49.09353769831466,-9.250904624538293,1.2225943732183961,1.1811388300841896
-49.09353769831466,-9.125904624538293,1.1811388300841896,1.2225943732183961
-49.15603769831466,-9.063404624538293,1.2225943732183961,1.1811388300841896
-49.15603769831466,-8.938404624538293,1.1811388300841896,1.2225943732183961
-49.21853769831466,-8.875904624538293,1.2225943732183961,1.1811388300841896
-49.21853769831466,-8.750904624538293,1.1934435979977454,1.2068700165228052
-49.28103769831466,-8.688404624538293,1.2405505935508359,1.1625
-49.28103769831466,-8.500904624538293,1.1811388300841896,1.2225943732183961
-49.34353769831466,-8.438404624538293,1.2225943732183961,1.1811388300841896
