# s_m;x_m;y_m;psi_rad;kappa_radpm;vx_mps;ax_mps2
0.000000;-38.156038;26.436595;-0.249839;-0.516319;5.134956;1.039691
0.199914;-37.970142;26.379365;-0.345934;-0.469014;5.175275;1.348273
0.399828;-37.790238;26.305468;-0.431687;-0.411488;5.227098;1.623754
0.599742;-37.615790;26.216862;-0.506249;-0.350437;5.288835;1.864720
0.799656;-37.446263;26.115504;-0.569500;-0.290466;5.358856;2.069176
0.999570;-37.281120;26.003352;-0.621777;-0.234021;5.435499;2.236516
1.199483;-37.119827;25.882362;-0.663629;-0.181885;5.517144;2.288999
1.399397;-36.961846;25.754492;-0.695639;-0.133747;5.599471;2.351821
1.599311;-36.806643;25.621698;-0.718309;-0.088648;5.682816;2.431817
1.799225;-36.653680;25.485939;-0.731987;-0.045261;5.767730;2.525771
1.999139;-36.502387;25.349137;-0.736872;-0.006538;5.854621;2.629990
2.199053;-36.352043;25.212544;-0.738114;-0.005679;5.943747;2.734399
2.398967;-36.202752;25.076595;-0.739170;-0.004772;6.035016;2.830139
2.598881;-36.054353;24.941198;-0.740034;-0.003824;6.128049;2.907432
2.798795;-35.906685;24.806260;-0.740701;-0.002842;6.222175;2.953831
2.998709;-35.759587;24.671689;-0.741168;-0.001833;6.316366;3.183630
3.198622;-35.612897;24.537394;-0.741430;-0.000805;6.416337;3.235687
3.398536;-35.466455;24.403282;-0.741487;0.000235;6.516372;3.243188
3.598450;-35.320098;24.269261;-0.741337;0.001276;6.615120;3.202620
3.798364;-35.173666;24.135239;-0.740981;0.002312;6.711208;3.115101
3.998278;-35.026996;24.001123;-0.740430;0.002898;6.803368;2.983792
4.198192;-34.879991;23.866849;-0.739937;0.002054;6.890488;2.812132
4.398106;-34.732697;23.732421;-0.739611;0.001219;6.971599;2.610672
4.598020;-34.585172;23.597848;-0.739450;0.000391;7.046063;2.411018
4.797934;-34.437473;23.463138;-0.739454;-0.000433;7.114141;2.213163
4.997848;-34.289657;23.328298;-0.739623;-0.001253;7.176063;2.017143
5.197762;-34.141784;23.193337;-0.739956;-0.002072;7.232040;1.823027
5.397675;-33.993909;23.058262;-0.740453;-0.002892;7.282259;1.630906
5.597589;-33.846092;22.923083;-0.741114;-0.003713;7.326894;1.440886
5.797503;-33.698390;22.787807;-0.741941;-0.004539;7.366103;1.253082
5.997417;-33.550859;22.652443;-0.742888;-0.004141;7.400034;1.067617
6.197331;-33.403504;22.517023;-0.743460;-0.001571;7.428820;0.884615
6.397245;-33.256253;22.381613;-0.743517;0.001004;7.452587;0.704203
6.597159;-33.109026;22.246280;-0.743058;0.003583;7.471453;0.526508
6.797073;-32.961747;22.111093;-0.742084;0.006165;7.485528;0.351657
6.996987;-32.814337;21.976120;-0.740593;0.008749;7.494913;0.179776
7.196901;-32.666718;21.841430;-0.738587;0.011334;7.499707;0.010986
7.396814;-32.518812;21.707091;-0.736064;0.013917;7.500000;0.000000
7.596728;-32.370541;21.573170;-0.733026;0.016497;7.500000;0.000000
7.796642;-32.221827;21.439737;-0.729472;0.019072;7.500000;0.000000
7.996556;-32.072619;21.306879;-0.725517;0.019370;7.500000;0.000000
8.196470;-31.922906;21.174601;-0.721853;0.017305;7.500000;0.000000
8.396384;-31.772713;21.042820;-0.718602;0.015241;7.500000;0.000000
8.596298;-31.622095;20.911476;-0.715762;0.013178;7.500000;0.000000
8.796212;-31.471105;20.780505;-0.713334;0.011117;7.500000;0.000000
8.996126;-31.319797;20.649848;-0.711318;0.009057;7.500000;0.000000
9.196040;-31.168225;20.519441;-0.709712;0.006999;7.500000;0.000000
9.395953;-31.016443;20.389223;-0.708518;0.004943;7.500000;0.000000
9.595867;-30.864506;20.259132;-0.707735;0.002889;7.500000;0.000000
9.795781;-30.712468;20.129106;-0.707362;0.000837;7.500000;0.000000
9.995695;-30.560452;19.999155;-0.707188;0.002227;7.500000;0.000000
10.195609;-30.408404;19.869297;-0.706389;0.005769;7.500000;0.000000
10.395523;-30.256197;19.739605;-0.704881;0.009311;7.500000;0.000000
10.595437;-30.103746;19.610196;-0.702665;0.012854;7.500000;0.000000
10.795351;-29.950969;19.481184;-0.699740;0.016402;7.500000;0.000000
10.995265;-29.797785;19.352686;-0.696106;0.019954;7.500000;0.000000
11.195179;-29.644109;19.224817;-0.691761;0.023512;7.500000;0.000000
11.395093;-29.489859;19.097693;-0.686705;0.027076;7.500000;0.000000
11.595006;-29.334954;18.971429;-0.680938;0.030646;7.500000;0.000000
11.794920;-29.179309;18.846141;-0.674457;0.034221;7.500000;0.000000
11.994834;-29.022765;18.721857;-0.667712;0.031620;7.500000;0.000000
12.194748;-28.865429;18.598554;-0.661878;0.026746;7.500000;0.000000
12.394662;-28.707446;18.476103;-0.657020;0.021865;7.500000;0.000000
12.594576;-28.548932;18.354345;-0.653137;0.016980;7.500000;0.000000
12.794490;-28.390002;18.233123;-0.650232;0.012094;7.500000;0.000000
12.994404;-28.230770;18.112279;-0.648303;0.007207;7.500000;0.000000
13.194318;-28.071352;17.991655;-0.647350;0.002322;7.500000;0.000000
13.394232;-27.911863;17.871094;-0.647374;-0.002561;7.500000;0.000000
13.594145;-27.752417;17.750436;-0.648374;-0.007441;7.500000;0.000000
13.794059;-27.593129;17.629526;-0.650350;-0.012317;7.500000;0.000000
13.993973;-27.434091;17.508245;-0.652482;-0.007638;7.500000;0.000000
14.193887;-27.275225;17.386711;-0.653383;-0.001367;7.500000;0.000000
14.393801;-27.116389;17.265132;-0.653029;0.004903;7.500000;0.000000
14.593715;-26.957444;17.143716;-0.651421;0.011177;7.500000;0.000000
14.793629;-26.798252;17.022674;-0.648558;0.017459;7.500000;0.000000
14.993543;-26.638673;16.902214;-0.644438;0.023753;7.500000;0.000000
15.193457;-26.478567;16.782546;-0.639060;0.030059;7.500000;0.000000
15.393371;-26.317794;16.663879;-0.632422;0.036381;7.500000;0.000000
15.593285;-26.156217;16.546422;-0.624522;0.042714;7.500000;0.000000
15.793198;-25.993694;16.430384;-0.615359;0.049056;7.500000;0.000000
15.993112;-25.830133;16.315930;-0.605901;0.045507;7.500000;0.000000
16.193026;-25.665552;16.202975;-0.597193;0.041737;7.500000;0.000000
16.392940;-25.500019;16.091383;-0.589239;0.037944;7.500000;0.000000
16.592854;-25.333601;15.981020;-0.582043;0.034134;7.500000;0.000000
16.792768;-25.166366;15.871749;-0.575605;0.030315;7.500000;0.000000
16.992682;-24.998383;15.763436;-0.569928;0.026493;7.500000;0.000000
17.192596;-24.829719;15.655944;-0.565012;0.022672;7.500000;0.000000
17.392510;-24.660442;15.549138;-0.560856;0.018857;7.500000;0.000000
17.592424;-24.490620;15.442882;-0.557460;0.015052;7.500000;0.000000
17.792337;-24.320320;15.337041;-0.554800;0.013376;7.500000;0.000000
17.992251;-24.149544;15.231652;-0.550471;0.029764;7.500000;0.000000
18.192165;-23.978104;15.127263;-0.542848;0.046216;7.500000;0.000000
18.392079;-23.805777;15.024513;-0.531913;0.062817;7.500000;0.000000
18.591993;-23.632339;14.924041;-0.517641;0.079634;7.500000;0.000000
18.791907;-23.457568;14.826486;-0.499999;0.096700;7.500000;0.000000
18.991821;-23.281239;14.732489;-0.478950;0.114012;7.500000;0.000000
19.191735;-23.103130;14.642687;-0.454465;0.131515;7.500000;0.000000
19.391649;-22.923017;14.557720;-0.426523;0.149092;7.500000;0.000000
19.591563;-22.740676;14.478227;-0.395125;0.166555;7.500000;0.000000
19.791477;-22.555944;14.404867;-0.360526;0.174194;7.500000;0.000000
19.991390;-22.368918;14.337859;-0.328364;0.149526;7.500000;0.000000
20.191304;-22.179703;14.276347;-0.301079;0.124763;7.500000;0.000000
20.391218;-21.988648;14.219446;-0.278663;0.100170;7.500000;0.000000
20.591132;-21.796099;14.166266;-0.261086;0.075881;7.500000;0.000000
20.791046;-21.602404;14.115921;-0.248303;0.051921;7.500000;0.000000
20.990960;-21.407912;14.067522;-0.240274;0.028238;7.500000;0.000000
21.190874;-21.212969;14.020182;-0.236969;0.004730;7.500000;0.000000
21.390788;-21.017925;13.973013;-0.238374;-0.018731;7.500000;0.000000
21.590702;-20.823126;13.925128;-0.244490;-0.042279;7.500000;0.000000
21.790616;-20.628870;13.875634;-0.254996;-0.055825;7.500000;0.000000
21.990529;-20.435294;13.824061;-0.265544;-0.049471;7.500000;0.000000
22.190443;-20.242416;13.770622;-0.274804;-0.043046;7.500000;0.000000
22.390357;-20.050142;13.715563;-0.282766;-0.036568;7.500000;0.000000
22.590271;-19.858380;13.659131;-0.289425;-0.030050;7.500000;0.000000
22.790185;-19.667033;13.601570;-0.294776;-0.023505;7.500000;0.000000
22.990099;-19.476010;13.543126;-0.298816;-0.016940;7.500000;0.000000
23.190013;-19.285215;13.484046;-0.301543;-0.010364;7.500000;0.000000
23.389927;-19.094554;13.424575;-0.302956;-0.003782;7.500000;0.000000
23.589841;-18.903934;13.364958;-0.303054;0.002801;7.500000;0.000000
23.789755;-18.713234;13.305430;-0.301939;0.007135;7.500000;0.000000
23.989668;-18.522391;13.246150;-0.300348;0.008788;7.500000;0.000000
24.189582;-18.331420;13.187199;-0.298426;0.010440;7.500000;0.000000
24.389496;-18.140306;13.128639;-0.296175;0.012091;7.500000;0.000000
24.589410;-17.949032;13.070536;-0.293593;0.013743;7.500000;0.000000
24.789324;-17.757583;13.012954;-0.290680;0.015394;7.500000;0.000000
24.989238;-17.565944;12.955957;-0.287437;0.017045;7.500000;0.000000
25.189152;-17.374098;12.899609;-0.283864;0.018697;7.500000;0.000000
25.389066;-17.182029;12.843976;-0.279960;0.020348;7.500000;0.000000
25.588980;-16.989722;12.789120;-0.275726;0.021998;7.500000;0.000000
25.788894;-16.797193;12.735105;-0.271425;0.019085;7.500000;0.000000
25.988808;-16.604468;12.681824;-0.268236;0.012814;7.500000;0.000000
26.188721;-16.411600;12.629035;-0.266300;0.006545;7.500000;0.000000
26.388635;-16.218662;12.576498;-0.265618;0.000278;7.500000;0.000000
26.588549;-16.025729;12.523973;-0.266189;-0.005990;7.500000;0.000000
26.788463;-15.832875;12.471222;-0.268014;-0.012262;7.500000;0.000000
26.988377;-15.640174;12.418005;-0.271093;-0.018540;7.500000;0.000000
27.188291;-15.447700;12.364082;-0.275426;-0.024824;7.500000;0.000000
27.388205;-15.255528;12.309214;-0.281016;-0.031114;7.500000;0.000000
27.588119;-15.063732;12.253161;-0.287862;-0.037409;7.500000;0.000000
27.788033;-14.872289;12.195686;-0.295306;-0.034144;7.500000;0.000000
27.987947;-14.681216;12.136901;-0.301382;-0.026643;7.500000;0.000000
28.187860;-14.490463;12.077100;-0.305959;-0.019139;7.500000;0.000000
28.387774;-14.299940;12.016569;-0.309034;-0.011634;7.500000;0.000000
28.587688;-14.109556;11.955595;-0.310610;-0.004129;7.500000;0.000000
28.787602;-13.919219;11.894463;-0.310685;0.003376;7.500000;0.000000
28.987516;-13.728841;11.833459;-0.309260;0.010880;7.500000;0.000000
29.187430;-13.538330;11.772869;-0.306335;0.018384;7.500000;0.000000
29.387344;-13.347595;11.712979;-0.301910;0.025887;7.500000;0.000000
29.587258;-13.156547;11.654075;-0.295984;0.033386;7.500000;0.000000
29.787172;-12.965209;11.596433;-0.289348;0.031279;7.500000;0.000000
29.987086;-12.773514;11.539987;-0.283522;0.027033;7.500000;0.000000
30.187000;-12.581492;11.484570;-0.278544;0.022788;7.500000;0.000000
30.386913;-12.389192;11.430020;-0.274413;0.018547;7.500000;0.000000
30.586827;-12.196665;11.376177;-0.271128;0.014310;7.500000;0.000000
30.786741;-12.003963;11.322878;-0.268690;0.010077;7.500000;0.000000
30.986655;-11.811136;11.269963;-0.267098;0.005847;7.500000;0.000000
31.186569;-11.618234;11.217270;-0.266352;0.001618;7.500000;0.000000
31.386483;-11.425309;11.164638;-0.266451;-0.002609;7.500000;0.000000
31.586397;-11.232412;11.111905;-0.267396;-0.006836;7.500000;0.000000
31.786311;-11.039584;11.058923;-0.268948;-0.008526;7.500000;0.000000
31.986225;-10.846855;11.005615;-0.270804;-0.010042;7.500000;0.000000
32.186139;-10.654245;10.951923;-0.272964;-0.011558;7.500000;0.000000
32.386052;-10.461772;10.897789;-0.275426;-0.013075;7.500000;0.000000
32.585966;-10.269456;10.843157;-0.278192;-0.014594;7.500000;0.000000
32.785880;-10.077316;10.787968;-0.281261;-0.016113;7.500000;0.000000
32.985794;-9.885371;10.732166;-0.284634;-0.017633;7.500000;0.000000
33.185708;-9.693640;10.675692;-0.288311;-0.019154;7.500000;0.000000
33.385622;-9.502142;10.618489;-0.292291;-0.020676;7.500000;0.000000
33.585536;-9.310892;10.560499;-0.296573;-0.021796;7.500000;0.000000
33.785450;-9.119821;10.501696;-0.300331;-0.015805;7.500000;0.000000
33.985364;-8.928943;10.442293;-0.302892;-0.009812;7.500000;0.000000
34.185278;-8.738186;10.382516;-0.304254;-0.003817;7.500000;0.000000
34.385192;-8.547476;10.322595;-0.304418;0.002177;7.500000;0.000000
34.585105;-8.356741;10.262756;-0.303384;0.008172;7.500000;0.000000
34.785019;-8.165907;10.203229;-0.301151;0.014166;7.500000;0.000000
34.984933;-7.974902;10.144241;-0.297720;0.020159;7.500000;0.000000
35.184847;-7.783651;10.086021;-0.293091;0.026148;7.500000;0.000000
35.384761;-7.592082;10.028797;-0.287265;0.032130;7.500000;0.000000
35.584675;-7.400137;9.972800;-0.280288;0.035543;7.500000;0.000000
35.784589;-7.207840;9.918123;-0.274042;0.026944;7.500000;-0.037946
35.984503;-7.015218;9.864475;-0.269513;0.018359;7.498988;-0.258297
36.184417;-6.822377;9.811527;-0.266699;0.009783;7.492099;-0.466174
36.384331;-6.629424;9.758954;-0.265600;0.001212;7.479650;-0.677588
36.584244;-6.436466;9.706430;-0.266215;-0.007360;7.461518;-0.910944
36.784158;-6.243610;9.653629;-0.268544;-0.015939;7.437071;-1.216701
36.984072;-6.050962;9.600224;-0.272589;-0.024532;7.404293;-1.534618
37.183986;-5.858629;9.545890;-0.278352;-0.033142;7.362742;-1.815120
37.383900;-5.666717;9.490300;-0.285835;-0.041768;7.313292;-2.060425
37.583814;-5.475316;9.433126;-0.294851;-0.043912;7.256750;-2.272359
37.783728;-5.284411;9.374325;-0.302274;-0.030405;7.193877;-2.452647
37.983642;-5.093879;9.314371;-0.306997;-0.016879;7.125393;-2.603308
38.183556;-4.903544;9.253772;-0.309017;-0.003348;7.051975;-2.727151
38.383470;-4.713227;9.193039;-0.308334;0.010175;6.974236;-2.841916
38.583384;-4.522751;9.132681;-0.304952;0.023682;6.892292;-2.955203
38.783297;-4.331938;9.073209;-0.298871;0.037160;6.806035;-3.065427
38.983211;-4.140609;9.015132;-0.290097;0.050589;6.715391;-3.166093
39.183125;-3.948587;8.958959;-0.278639;0.063936;6.620467;-3.252099
39.383039;-3.755694;8.905202;-0.264510;0.077152;6.521526;-3.318131
39.582953;-3.561923;8.854388;-0.248593;0.069797;6.419005;-3.358817
39.782867;-3.367459;8.806221;-0.238215;0.033863;6.313531;-3.369221
39.982781;-3.172540;8.759344;-0.235008;-0.001853;6.205930;-3.345875
40.182695;-2.977655;8.712398;-0.238959;-0.037592;6.097195;-3.288512
40.382609;-2.783295;8.664026;-0.250086;-0.073587;5.988402;-3.231052
40.582523;-2.589951;8.612871;-0.268436;-0.109990;5.879548;-3.118185
40.782436;-2.398112;8.557574;-0.294062;-0.146781;5.772552;-2.948956
40.982350;-2.208267;8.496779;-0.327003;-0.183679;5.669504;-2.738953
41.182264;-2.020908;8.429127;-0.367232;-0.220044;5.572088;-2.499993
41.382178;-1.836524;8.353260;-0.414615;-0.254816;5.481660;-2.268957
41.582092;-1.653286;8.266671;-0.468961;-0.275574;5.398278;-2.054882
41.782006;-1.472591;8.168489;-0.526981;-0.289607;5.321636;-1.855648
41.981920;-1.298372;8.059905;-0.588397;-0.309674;5.251464;-1.643218
42.181834;-1.132331;7.941154;-0.654198;-0.335976;5.188532;-1.318183
42.381748;-0.976172;7.812469;-0.725390;-0.368646;5.137492;-1.015330
42.581662;-0.831600;7.674086;-0.802967;-0.407493;5.097829;-0.720655
42.781575;-0.700318;7.526237;-0.887844;-0.451635;5.069490;-0.418959
42.981489;-0.584028;7.369157;-0.980739;-0.499024;5.052941;-0.073037
43.181403;-0.484436;7.203081;-1.082006;-0.545981;5.050051;0.279956
43.381317;-0.403244;7.028242;-1.191411;-0.587014;5.061121;0.609777
43.581231;-0.342935;6.849442;-1.296967;-0.515043;5.085150;0.920494
43.781145;-0.299980;6.664183;-1.385952;-0.420709;5.121210;1.215169
43.981059;-0.271620;6.472811;-1.458470;-0.330277;5.168428;1.496174
44.180973;-0.255365;6.276355;-1.515325;-0.248272;5.225979;1.765577
44.380887;-0.248728;6.075845;-1.557656;-0.175327;5.293089;2.025646
44.580801;-0.249221;5.872311;4.696617;-0.109983;5.369050;2.217545
44.780715;-0.254356;5.666783;4.680261;-0.049856;5.450994;2.370544
44.980628;-0.261645;5.460291;4.675933;0.007760;5.537250;2.531237
45.180542;-0.268599;5.253865;4.683483;0.065651;5.627895;2.694796
45.380456;-0.272731;5.048535;4.703138;0.126575;5.722819;2.856805
45.580370;-0.271979;4.843914;-1.554700;0.115938;5.821760;3.011847
45.780284;-0.266447;4.641152;-1.532933;0.098413;5.924281;3.153451
45.980198;-0.256958;4.440043;-1.514995;0.079562;6.029755;3.274397
46.180112;-0.244335;4.240291;-1.501044;0.059674;6.137356;3.367718
46.380026;-0.229402;4.041601;-1.491200;0.039014;6.246090;3.428747
46.579940;-0.212982;3.843678;-1.485548;0.017824;6.354884;3.489873
46.779854;-0.195898;3.646227;-1.484142;-0.003671;6.463737;3.488118
46.979767;-0.178974;3.448952;-1.487006;-0.025252;6.570734;3.413503
47.179681;-0.163034;3.251559;-1.494134;-0.046695;6.673782;3.275796
47.379595;-0.148900;3.053761;-1.505478;-0.065716;6.771198;3.083294
47.579509;-0.137171;2.855462;-1.517662;-0.056988;6.861625;2.879305
47.779423;-0.127667;2.656574;-1.528154;-0.048426;6.945007;2.677244
47.979337;-0.120069;2.457191;-1.536974;-0.040014;7.021650;2.477007
48.179251;-0.114053;2.257406;-1.544142;-0.031732;7.091822;2.278564
48.379165;-0.109300;2.057311;-1.549674;-0.023557;7.155765;2.081940
48.579079;-0.105487;1.857001;-1.553581;-0.015460;7.213695;1.887194
48.778993;-0.102292;1.656567;-1.555873;-0.007412;7.265807;1.694410
48.978907;-0.099396;1.456104;-1.556554;0.000617;7.312279;1.503691
49.178820;-0.096475;1.255703;-1.555625;0.008661;7.353274;1.315148
49.378734;-0.093209;1.055443;-1.553116;0.015013;7.388942;1.128902
49.578648;-0.089375;0.855330;-1.550178;0.014338;7.419423;0.945078
49.778562;-0.084970;0.655396;-1.547379;0.013648;7.444844;0.763801
49.978476;-0.080022;0.455599;-1.544722;0.012944;7.465326;0.585199
50.178390;-0.074560;0.255895;-1.542207;0.012227;7.480981;0.409399
50.378304;-0.068612;0.056242;-1.539838;0.011499;7.491913;0.236527
50.578218;-0.062204;-0.143405;-1.537614;0.010761;7.498222;0.066705
50.778132;-0.055366;-0.343087;-1.535539;0.010015;7.500000;0.000000
50.978046;-0.048125;-0.542848;-1.533612;0.009262;7.500000;0.000000
51.177959;-0.040508;-0.742732;-1.531835;0.008503;7.500000;-0.189631
51.377873;-0.032546;-0.942788;-1.530246;0.006616;7.494944;-0.513192
51.577787;-0.024316;-1.143024;-1.529337;0.002466;7.481243;-0.857011
51.777701;-0.015984;-1.343350;-1.529257;-0.001670;7.458306;-1.210372
51.977615;-0.007719;-1.543687;-1.530007;-0.005808;7.425792;-1.570161
52.177529;0.000310;-1.743956;-1.531587;-0.009964;7.383400;-1.934373
52.377443;0.007933;-1.944080;-1.534001;-0.014153;7.330838;-2.255519
52.577357;0.014980;-2.143979;-1.537255;-0.018392;7.269069;-2.537373
52.777271;0.021282;-2.343575;-1.541356;-0.022695;7.198948;-2.781210
52.977185;0.026669;-2.542790;-1.546314;-0.027080;7.121295;-2.986166
53.177099;0.030971;-2.741545;-1.552141;-0.031560;7.036966;-3.149500
53.377012;0.034028;-2.940000;-1.558667;-0.031993;6.946916;-3.266916
53.576926;0.035833;-3.138266;-1.564570;-0.027511;6.852258;-3.333190
53.776840;0.036557;-3.336318;-1.569560;-0.022860;6.754312;-3.343494
53.976754;0.036384;-3.534410;4.709567;-0.018095;6.654616;-3.295854
54.176668;0.035500;-3.732793;4.706455;-0.013274;6.554856;-3.248120
54.376582;0.034089;-3.931721;4.704295;-0.008450;6.455033;-3.196029
54.576496;0.032335;-4.131447;4.703086;-0.003680;6.355280;-3.122368
54.776410;0.030425;-4.332223;4.702817;0.000984;6.256291;-3.038411
