# s_m;x_m;y_m;psi_rad;kappa_radpm;vx_mps;ax_mps2
54.976324;0.028542;-4.534301;4.703476;0.005496;6.158436;-2.998091
55.176238;0.026871;-4.737934;4.705039;0.009811;6.060331;-2.994344
55.376151;0.025521;-4.942147;4.705519;-0.016540;5.960738;-2.993115
55.576065;0.023459;-5.146877;4.697612;-0.060666;5.859493;-2.981950
55.775979;0.018843;-5.351818;4.680595;-0.105656;5.756856;-2.953435
55.975893;0.009819;-5.555950;4.654208;-0.153208;5.653364;-2.901572
56.175807;-0.005468;-5.758252;4.617980;-0.204765;5.549811;-2.849613
56.375721;-0.028874;-5.957703;4.571275;-0.261320;5.446196;-2.748429
56.575635;-0.062252;-6.153283;4.513390;-0.323033;5.344357;-2.605087
56.775549;-0.107459;-6.343971;4.443698;-0.388620;5.246004;-2.428644
56.975463;-0.166348;-6.528747;4.361885;-0.454604;5.152623;-2.227120
57.175377;-0.240774;-6.706590;4.268253;-0.514785;5.065477;-2.017186
57.375290;-0.334267;-6.879537;4.165729;-0.510525;4.985231;-1.698355
57.575204;-0.446194;-7.044320;4.066577;-0.485575;4.916654;-1.310492
57.775118;-0.574196;-7.198229;3.971300;-0.467167;4.863076;-0.925954
57.975032;-0.716581;-7.339988;3.878645;-0.456066;4.824861;-0.546954
58.174946;-0.871656;-7.468321;3.787289;-0.452616;4.802145;-0.170515
58.374860;-1.037729;-7.581953;3.695875;-0.456923;4.795042;0.207169
58.574774;-1.213107;-7.679608;3.603047;-0.468906;4.803671;0.559829
58.774688;-1.396097;-7.760011;3.507475;-0.488241;4.826913;0.893281
58.974602;-1.585007;-7.821886;3.407904;-0.514158;4.863769;1.210801
59.174516;-1.778050;-7.863943;3.303286;-0.543398;4.913284;1.513344
59.374430;-1.969002;-7.885319;3.204993;-0.477000;4.974479;1.799577
59.574343;-2.162052;-7.889127;3.120062;-0.401906;5.046282;2.065872
59.774257;-2.356862;-7.877763;3.049047;-0.326341;5.127470;2.306487
59.974171;-2.553099;-7.853622;2.991681;-0.254921;5.216623;2.514372
60.174085;-2.750426;-7.819099;2.947296;-0.189302;5.312106;2.675705
60.373999;-2.948508;-7.776590;2.915124;-0.129224;5.411865;2.727235
60.573913;-3.147010;-7.728490;2.894497;-0.073366;5.511689;2.775095
60.773827;-3.345594;-7.677195;2.884959;-0.019886;5.611441;2.803064
60.973741;-3.543927;-7.625100;2.886319;0.033294;5.710430;2.819119
61.173655;-3.741790;-7.574571;2.898622;0.081962;5.808285;2.874403
61.373569;-3.939913;-7.527148;2.914344;0.072241;5.906390;2.967270
61.573482;-4.137256;-7.482958;2.927907;0.061769;6.005984;3.067303
61.773396;-4.333930;-7.441481;2.939218;0.050665;6.107228;3.161833
61.973310;-4.530045;-7.402198;2.948198;0.039046;6.209865;3.241525
62.173224;-4.725713;-7.364587;2.954787;0.027028;6.313357;3.297081
62.373138;-4.921044;-7.328129;2.958940;0.014730;6.416910;3.352735
62.573052;-5.116149;-7.292303;2.960627;0.002265;6.520526;3.347586
62.772966;-5.311139;-7.256588;2.959836;-0.010252;6.622365;3.282219
62.972880;-5.506125;-7.220464;2.956566;-0.022704;6.720717;3.161114
63.172794;-5.701207;-7.183415;2.950941;-0.030424;6.814098;2.989373
63.372708;-5.896442;-7.145170;2.945596;-0.023329;6.901244;2.786276
63.572622;-6.091864;-7.105945;2.941646;-0.016324;6.981490;2.585049
63.772535;-6.287473;-7.066019;2.939080;-0.009394;7.055124;2.385625
63.972449;-6.483265;-7.025673;2.937890;-0.002520;7.122402;2.188001
64.172363;-6.679237;-6.985186;2.938070;0.004315;7.183553;1.992219
64.372277;-6.875389;-6.944840;2.939617;0.011131;7.238783;1.798353
64.572191;-7.071717;-6.904912;2.942529;0.017944;7.288279;1.606494
64.772105;-7.268219;-6.865685;2.946809;0.024771;7.332212;1.416751
64.972019;-7.464893;-6.827438;2.952458;0.031628;7.370739;1.229239
65.171933;-7.661716;-6.790449;2.959290;0.033351;7.404004;1.044081
65.371847;-7.858656;-6.754775;2.965262;0.026322;7.432142;0.861403
65.571761;-8.055706;-6.720152;2.969823;0.019273;7.455276;0.681331
65.771674;-8.252823;-6.686299;2.972972;0.012209;7.473524;0.503993
65.971588;-8.449965;-6.652938;2.974705;0.005133;7.486993;0.329515
66.171502;-8.647089;-6.619788;2.975023;-0.001953;7.495787;0.158022
66.371416;-8.844154;-6.586569;2.973924;-0.009047;7.500000;0.000000
66.571330;-9.041116;-6.553000;2.971408;-0.016147;7.500000;0.000000
66.771244;-9.237934;-6.518803;2.967472;-0.023252;7.500000;0.000000
66.971158;-9.434565;-6.483696;2.962119;-0.030356;7.500000;0.000000
67.171072;-9.631037;-6.447398;2.955666;-0.031074;7.500000;0.000000
67.370986;-9.827350;-6.409878;2.950008;-0.025543;7.500000;0.000000
67.570900;-10.023477;-6.371354;2.945456;-0.020011;7.500000;0.000000
67.770814;-10.219460;-6.332044;2.942009;-0.014480;7.500000;0.000000
67.970727;-10.415344;-6.292164;2.939667;-0.008950;7.500000;0.000000
68.170641;-10.611170;-6.251930;2.938430;-0.003423;7.500000;0.000000
68.370555;-10.806981;-6.211560;2.938298;0.002103;7.500000;0.000000
68.570469;-11.002821;-6.171270;2.939271;0.007627;7.500000;0.000000
68.770383;-11.198732;-6.131276;2.941348;0.013149;7.500000;0.000000
68.970297;-11.394757;-6.091796;2.944530;0.018670;7.500000;0.000000
69.170211;-11.590862;-6.053044;2.948442;0.018437;7.500000;0.000000
69.370125;-11.787080;-6.015018;2.951789;0.015052;7.500000;0.000000
69.570039;-11.983426;-5.977580;2.954459;0.011667;7.500000;0.000000
69.769953;-12.179873;-5.940597;2.956453;0.008284;7.500000;0.000000
69.969866;-12.376394;-5.903938;2.957771;0.004902;7.500000;0.000000
70.169780;-12.572963;-5.867468;2.958413;0.001522;7.500000;0.000000
70.369694;-12.769553;-5.831057;2.958380;-0.001858;7.500000;0.000000
70.569608;-12.966136;-5.794571;2.957671;-0.005237;7.500000;0.000000
70.769522;-13.162686;-5.757879;2.956286;-0.008615;7.500000;0.000000
70.969436;-13.359177;-5.720847;2.954225;-0.011994;7.500000;0.000000
71.169350;-13.555547;-5.683364;2.951755;-0.011968;7.500000;0.000000
71.369264;-13.751821;-5.645413;2.949461;-0.010986;7.500000;0.000000
71.569178;-13.948013;-5.607031;2.947363;-0.010005;7.500000;0.000000
71.769092;-14.144130;-5.568255;2.945461;-0.009023;7.500000;0.000000
71.969005;-14.340179;-5.529126;2.943755;-0.008041;7.500000;0.000000
72.168919;-14.536167;-5.489681;2.942246;-0.007060;7.500000;0.000000
72.368833;-14.732099;-5.449960;2.940932;-0.006079;7.500000;0.000000
72.568747;-14.927982;-5.410000;2.939815;-0.005098;7.500000;0.000000
72.768661;-15.123823;-5.369842;2.938894;-0.004117;7.500000;0.000000
72.968575;-15.319628;-5.329522;2.938169;-0.003136;7.500000;0.000000
73.168489;-15.515362;-5.289095;2.937735;-0.001115;7.500000;0.000000
73.368403;-15.711083;-5.248626;2.937724;0.001004;7.500000;0.000000
73.568317;-15.906816;-5.208195;2.938137;0.003124;7.500000;0.000000
73.768231;-16.102581;-5.167884;2.938973;0.005242;7.500000;0.000000
73.968145;-16.298401;-5.127777;2.940232;0.007360;7.500000;0.000000
74.168058;-16.494297;-5.087954;2.941915;0.009476;7.500000;0.000000
74.367972;-16.690290;-5.048497;2.944021;0.011589;7.500000;0.000000
74.567886;-16.886401;-5.009490;2.946549;0.013700;7.500000;0.000000
74.767800;-17.082651;-4.971013;2.949500;0.015808;7.500000;0.000000
74.967714;-17.279056;-4.933151;2.952871;0.017709;7.500000;0.000000
75.167628;-17.475479;-4.895978;2.956155;0.015142;7.500000;0.000000
75.367542;-17.672049;-4.859393;2.958926;0.012580;7.500000;0.000000
75.567456;-17.868734;-4.823299;2.961186;0.010024;7.500000;0.000000
75.767370;-18.065501;-4.787597;2.962936;0.007471;7.500000;0.000000
75.967284;-18.262318;-4.752190;2.964174;0.004919;7.500000;0.000000
76.167197;-18.459152;-4.716980;2.964903;0.002368;7.500000;0.000000
76.367111;-18.655971;-4.681868;2.965121;-0.000184;7.500000;0.000000
76.567025;-18.852743;-4.646757;2.964829;-0.002739;7.500000;0.000000
76.766939;-19.049435;-4.611550;2.964026;-0.005300;7.500000;0.000000
76.966853;-19.246059;-4.576140;2.962720;-0.007314;7.500000;0.000000
77.166767;-19.442776;-4.540429;2.961335;-0.006539;7.500000;0.000000
77.366681;-19.639386;-4.504472;2.960106;-0.005759;7.500000;0.000000
77.566595;-19.835915;-4.468296;2.959033;-0.004977;7.500000;0.000000
77.766509;-20.032392;-4.431928;2.958117;-0.004191;7.500000;0.000000
77.966423;-20.228843;-4.395395;2.957359;-0.003404;7.500000;0.000000
78.166337;-20.425297;-4.358722;2.956757;-0.002616;7.500000;0.000000
78.366250;-20.621780;-4.321938;2.956313;-0.001828;7.500000;0.000000
78.566164;-20.818320;-4.285069;2.956026;-0.001041;7.500000;0.000000
78.766078;-21.014945;-4.248141;2.955896;-0.000254;7.500000;0.000000
78.965992;-21.211595;-4.211197;2.955842;-0.002207;7.500000;0.000000
79.165906;-21.408132;-4.174163;2.954569;-0.010515;7.500000;0.000000
79.365820;-21.604659;-4.136702;2.951635;-0.018818;7.500000;0.000000
79.565734;-21.801069;-4.098497;2.947038;-0.027132;7.500000;0.000000
79.765648;-21.997254;-4.059230;2.940776;-0.035471;7.500000;0.000000
79.965562;-22.193105;-4.018581;2.932844;-0.043845;7.500000;0.000000
80.165476;-22.388515;-3.976233;2.923237;-0.052260;7.500000;0.000000
80.365389;-22.583376;-3.931868;2.911948;-0.060716;7.500000;-0.135719
80.565303;-22.777579;-3.885168;2.898973;-0.069208;7.496382;-0.353670
80.765217;-22.971017;-3.835814;2.884308;-0.077721;7.486944;-0.570321
80.965131;-23.163861;-3.783421;2.868284;-0.077703;7.471700;-0.786743
81.165045;-23.356202;-3.727968;2.853907;-0.065940;7.450620;-1.004184
81.364959;-23.547763;-3.669991;2.841888;-0.054159;7.423627;-1.224087
81.564873;-23.738659;-3.609949;2.832229;-0.042379;7.390589;-1.447602
81.764787;-23.929004;-3.548302;2.824928;-0.030604;7.351328;-1.660645
81.964701;-24.118913;-3.485509;2.819984;-0.018829;7.306028;-1.856256
82.164615;-24.308500;-3.422029;2.817397;-0.007041;7.255058;-2.033305
82.364529;-24.497879;-3.358322;2.817171;0.004779;7.198812;-2.190053
82.564442;-24.687165;-3.294848;2.819309;0.016651;7.137734;-2.324193
82.764356;-24.876472;-3.232066;2.823819;0.028593;7.072339;-2.432902
82.964270;-25.065829;-3.170457;2.830565;0.038111;7.003230;-2.512930
83.164184;-25.255411;-3.110358;2.838906;0.045759;6.931125;-2.560789
83.364098;-25.445467;-3.052007;2.848756;0.053317;6.856866;-2.573090
83.564012;-25.636181;-2.995659;2.860100;0.060738;6.781432;-2.547115
83.763926;-25.827734;-2.941569;2.872913;0.067970;6.705924;-2.521058
83.963840;-26.020313;-2.889995;2.887165;0.074957;6.630341;-2.482818
84.163754;-26.214100;-2.841191;2.902818;0.081641;6.555054;-2.421488
84.363668;-26.409278;-2.795414;2.919826;0.087962;6.480783;-2.340797
84.563581;-26.606033;-2.752919;2.938133;0.093856;6.408169;-2.244637
84.763495;-26.804546;-2.713962;2.957677;0.099262;6.337757;-2.136726
84.963409;-27.003931;-2.679017;2.979086;0.115398;6.269995;-2.020430
85.163323;-27.204446;-2.648693;3.004639;0.136830;6.205241;-1.898701
85.363237;-27.405867;-2.623934;3.034716;0.159882;6.143766;-1.774081
85.563151;-27.607579;-2.605760;3.069598;0.184937;6.085765;-1.648749
85.763065;-27.808965;-2.595188;3.109609;0.212270;6.031362;-1.524583
85.962979;-28.009411;-2.593236;3.155100;0.241995;5.980615;-1.384373
86.162893;-28.208302;-2.600924;3.206416;0.273972;5.934159;-1.227236
86.362807;-28.405021;-2.619270;3.263858;0.307692;5.892670;-1.062263
86.562720;-28.598953;-2.649292;3.327627;0.342139;5.856521;-0.798780
86.762634;-28.789483;-2.692008;3.397752;0.375689;5.829190;-0.478707
86.962548;-28.977604;-2.748811;3.471401;0.364923;5.812750;-0.165195
87.162462;-29.161736;-2.819179;3.541091;0.341835;5.807066;0.144979
87.362376;-29.341270;-2.902066;3.606364;0.318260;5.812055;0.455122
87.562290;-29.516002;-2.996529;3.667287;0.295259;5.827688;0.768703
87.762204;-29.685726;-3.101626;3.724044;0.273571;5.853998;1.089041
87.962118;-29.850239;-3.216414;3.776898;0.253664;5.891072;1.340022
88.162032;-30.009336;-3.339951;3.826162;0.235798;5.936371;1.520042
88.361946;-30.162812;-3.471292;3.872174;0.220086;5.987342;1.692457
88.561860;-30.310463;-3.609497;3.915282;0.206551;6.043588;1.855769
88.761773;-30.452084;-3.753621;3.955835;0.195168;6.104665;2.007649
88.961687;-30.586746;-3.901734;3.992331;0.168917;6.170061;2.144883
89.161601;-30.716098;-4.054037;4.023345;0.141373;6.239170;2.263355
89.361515;-30.841035;-4.209852;4.048787;0.113349;6.311275;2.358127
89.561429;-30.962434;-4.368482;4.068616;0.085185;6.385533;2.423704
89.761343;-31.081172;-4.529233;4.082828;0.057057;6.460967;2.454594
89.961257;-31.198127;-4.691407;4.091432;0.029023;6.536476;2.485569
90.161171;-31.314175;-4.854308;4.094440;0.001061;6.612058;2.504286
90.361085;-31.430193;-5.017241;4.091857;-0.026894;6.687346;2.498229
90.560999;-31.547058;-5.179509;4.083679;-0.054908;6.761616;2.469178
90.760912;-31.665652;-5.340423;4.069930;-0.079449;6.834230;2.419501
90.960826;-31.786633;-5.499537;4.054993;-0.069991;6.904642;2.351842
91.160740;-31.909807;-5.656917;4.041955;-0.060479;6.972404;2.268922
91.360654;-32.034874;-5.812797;4.030821;-0.050941;7.037158;2.173425
91.560568;-32.161535;-5.967412;4.021593;-0.041398;7.098633;2.067946
91.760482;-32.289491;-6.120998;4.014271;-0.031861;7.156634;1.954975
91.960396;-32.418443;-6.273789;4.008854;-0.022335;7.211038;1.836919
92.160310;-32.548092;-6.426022;4.005339;-0.012819;7.261785;1.692886
92.360224;-32.678138;-6.577930;4.003727;-0.003310;7.308241;1.521015
92.560138;-32.808283;-6.729750;4.004015;0.006199;7.349730;1.332270
92.760052;-32.938247;-6.881739;4.006135;0.012347;7.385879;1.145810
92.959965;-33.067931;-7.034080;4.007969;0.005989;7.416828;0.961759
93.159879;-33.197410;-7.186551;4.008531;-0.000373;7.442706;0.780245
93.359793;-33.326877;-7.338985;4.007820;-0.006741;7.463634;0.601394
93.559707;-33.456524;-7.491214;4.005834;-0.013116;7.479725;0.425334
93.759621;-33.586544;-7.643072;4.002575;-0.019498;7.491085;0.252189
93.959535;-33.717128;-7.794392;3.998039;-0.025885;7.497812;0.082085
94.159449;-33.848470;-7.945006;3.992228;-0.032276;7.500000;0.000000
94.359363;-33.980760;-8.094748;3.985140;-0.038668;7.500000;0.000000
94.559277;-34.114191;-8.243451;3.976777;-0.045052;7.500000;0.000000
94.759191;-34.248931;-8.390923;3.967253;-0.048090;7.500000;0.000000
94.959104;-34.385035;-8.537074;3.958002;-0.044554;7.500000;0.000000
95.159018;-34.522460;-8.682034;3.949456;-0.041014;7.500000;0.000000
95.358932;-34.661099;-8.825896;3.941615;-0.037474;7.500000;0.000000
95.558846;-34.800849;-8.968754;3.934480;-0.033936;7.500000;0.000000
95.758760;-34.941605;-9.110701;3.928049;-0.030403;7.500000;0.000000
95.958674;-35.083262;-9.251831;3.922322;-0.026876;7.500000;0.000000
96.158588;-35.225716;-9.392238;3.917299;-0.023356;7.500000;0.000000
96.358502;-35.368863;-9.532015;3.912977;-0.019844;7.500000;0.000000
96.558416;-35.512598;-9.671255;3.909357;-0.016339;7.500000;0.000000
96.758330;-35.656848;-9.810073;3.906208;-0.017837;7.500000;0.000000
96.958244;-35.801647;-9.948410;3.901889;-0.025303;7.500000;0.000000
97.158157;-35.947126;-10.085994;3.896073;-0.032794;7.500000;0.000000
97.358071;-36.093461;-10.222578;3.888756;-0.040319;7.500000;0.000000
97.557985;-36.240824;-10.357914;3.879933;-0.047886;7.500000;0.000000
97.757899;-36.389392;-10.491755;3.869597;-0.055498;7.500000;0.000000
97.957813;-36.539337;-10.623853;3.857742;-0.063151;7.500000;0.000000
98.157727;-36.690835;-10.753962;3.844364;-0.070839;7.500000;0.000000
98.357641;-36.844060;-10.881833;3.829457;-0.078547;7.500000;0.000000
98.557555;-36.999186;-11.007220;3.813021;-0.086252;7.500000;0.000000
98.757469;-37.156558;-11.130023;3.795425;-0.087226;7.500000;0.000000
98.957383;-37.316145;-11.250150;3.778392;-0.083308;7.500000;0.000000
99.157296;-37.477711;-11.367607;3.762146;-0.079360;7.500000;0.000000
99.357210;-37.641144;-11.482505;3.746686;-0.075398;7.500000;0.000000
99.557124;-37.806331;-11.594957;3.732016;-0.071433;7.500000;0.000000
99.757038;-37.973158;-11.705074;3.718132;-0.067476;7.500000;0.000000
99.956952;-38.141515;-11.812967;3.705034;-0.063534;7.500000;0.000000
100.156866;-38.311287;-11.918749;3.692718;-0.059612;7.500000;0.000000
100.356780;-38.482363;-12.022531;3.681180;-0.055716;7.500000;0.000000
100.556694;-38.654629;-12.124425;3.670416;-0.051848;7.500000;0.000000
100.756608;-38.827654;-12.224357;3.660365;-0.049048;7.500000;0.000000
100.956522;-39.001560;-12.322538;3.650810;-0.046647;7.500000;0.000000
101.156435;-39.176413;-12.419117;3.641732;-0.044245;7.500000;0.000000
101.356349;-39.352162;-12.514172;3.633131;-0.041845;7.500000;0.000000
101.556263;-39.528752;-12.607782;3.625007;-0.039448;7.500000;0.000000
101.756177;-39.706128;-12.700025;3.617360;-0.037056;7.500000;0.000000
101.956091;-39.884238;-12.790979;3.610188;-0.034671;7.500000;-0.030932
102.156005;-40.063027;-12.880722;3.603490;-0.032294;7.499175;-0.238113
102.355919;-40.242442;-12.969333;3.597265;-0.029924;7.492825;-0.449429
102.555833;-40.422428;-13.056889;3.591512;-0.027562;7.480824;-0.665024
102.755747;-40.602952;-13.143455;3.585870;-0.029486;7.463031;-0.885408
102.955661;-40.783997;-13.228961;3.579691;-0.032239;7.439276;-1.111510
103.155575;-40.965571;-13.313287;3.572959;-0.035015;7.409346;-1.344388
103.355488;-41.147684;-13.396317;3.565671;-0.037817;7.372984;-1.585331
103.555402;-41.330349;-13.477934;3.557822;-0.040647;7.329873;-1.807870
103.755316;-41.513574;-13.558021;3.549409;-0.043506;7.280398;-2.009208
103.955230;-41.697372;-13.636461;3.540427;-0.046396;7.225016;-2.188582
104.155144;-41.881753;-13.713138;3.530871;-0.049318;7.164203;-2.344654
104.355058;-42.066727;-13.787934;3.520736;-0.052272;7.098475;-2.475638
104.554972;-42.252306;-13.860733;3.510019;-0.055256;7.028408;-2.579462
104.754886;-42.438443;-13.931390;3.498616;-0.059324;6.954651;-2.654029
104.954800;-42.625304;-13.999808;3.486409;-0.063346;6.877937;-2.697611
105.154714;-42.813009;-14.065865;3.473413;-0.067252;6.799076;-2.709434
105.354627;-43.001674;-14.129435;3.459646;-0.071017;6.718938;-2.697500
105.554541;-43.191417;-14.190394;3.445131;-0.074618;6.638192;-2.682770
105.754455;-43.382355;-14.248617;3.429892;-0.078030;6.556901;-2.679704
105.954369;-43.574603;-14.303979;3.413957;-0.081227;6.474684;-2.685331
106.154283;-43.768279;-14.356355;3.397359;-0.084186;6.391233;-2.696432
106.354197;-43.963500;-14.405621;3.380132;-0.086883;6.306326;-2.709141
106.554111;-44.160319;-14.451638;3.362310;-0.090885;6.219852;-2.715688
106.754025;-44.358010;-14.493923;3.341508;-0.115039;6.131946;-2.711711
106.953939;-44.556965;-14.531656;3.315674;-0.140325;6.042892;-2.692762
107.153853;-44.756729;-14.563688;3.284597;-0.167180;5.953142;-2.654459
107.353767;-44.956845;-14.588873;3.248014;-0.195908;5.863324;-2.616065
107.553680;-45.156857;-14.606065;3.205634;-0.226629;5.773439;-2.568936
107.753594;-45.356309;-14.614118;3.157172;-0.259195;5.683790;-2.468994
107.953508;-45.554745;-14.611885;3.102384;-0.293077;5.596275;-2.325622
108.153422;-45.751709;-14.598219;3.041133;-0.327245;5.512571;-2.125149
108.353336;-45.946744;-14.571974;2.973452;-0.360084;5.434956;-1.771323
108.553250;-46.139887;-14.531883;2.899510;-0.383827;5.369406;-1.432635
108.753164;-46.332807;-14.476346;2.823374;-0.375168;5.315799;-1.105674
108.953078;-46.521389;-14.406271;2.748407;-0.370620;5.274053;-0.786944
109.152992;-46.704357;-14.322257;2.673878;-0.370264;5.244139;-0.472764
109.352906;-46.880434;-14.224904;2.599047;-0.374110;5.226086;-0.159394
109.552819;-47.048341;-14.114814;2.523181;-0.382103;5.219985;0.157123
