# s_m;x_m;y_m;psi_rad;kappa_radpm;vx_mps;ax_mps2
109.752733;-47.206803;-13.992585;2.445560;-0.394090;5.225999;0.460907
109.952647;-47.354541;-13.858820;2.365493;-0.409770;5.243601;0.752265
110.152561;-47.490277;-13.714117;2.282350;-0.428600;5.272203;1.032452
110.352475;-47.612735;-13.559077;2.195590;-0.449693;5.311208;1.301816
110.552389;-47.720023;-13.395397;2.106594;-0.440087;5.359984;1.559832
110.752303;-47.812181;-13.224737;2.027361;-0.375867;5.417850;1.805167
110.952217;-47.892156;-13.046629;1.960487;-0.309164;5.484054;2.035815
111.152131;-47.961853;-12.862236;1.906000;-0.244212;5.557772;2.207949
111.352045;-48.023178;-12.672719;1.863530;-0.182973;5.636632;2.275578
111.551959;-48.078037;-12.479241;1.832556;-0.125770;5.716770;2.325334
111.751872;-48.128335;-12.282964;1.812581;-0.071914;5.797516;2.373980
111.951786;-48.175978;-12.085051;1.803235;-0.020173;5.878808;2.434642
112.151700;-48.222873;-11.886664;1.804329;0.030938;5.961025;2.505748
112.351614;-48.270924;-11.688965;1.815885;0.082962;6.044476;2.585219
112.551528;-48.322109;-11.492672;1.836661;0.105397;6.129382;2.670008
112.751442;-48.377205;-11.298201;1.856637;0.092117;6.215856;2.752586
112.951356;-48.435611;-11.105741;1.873768;0.078107;6.303763;2.827919
113.151270;-48.496787;-10.914969;1.887964;0.063525;6.392817;2.890151
113.351184;-48.560190;-10.725559;1.899160;0.048509;6.482567;2.932673
113.551098;-48.625278;-10.537189;1.907305;0.033182;6.572385;2.975288
113.751011;-48.691511;-10.349533;1.912366;0.017650;6.662270;3.007725
113.950925;-48.758345;-10.162268;1.914321;0.002007;6.751919;2.974892
114.150839;-48.825240;-9.975069;1.913163;-0.013658;6.839434;2.881175
114.350753;-48.891654;-9.787613;1.908894;-0.029256;6.923137;2.731801
114.550667;-48.957079;-9.599565;1.902258;-0.032425;7.001577;2.531086
114.750581;-49.021382;-9.410848;1.896305;-0.027305;7.073477;2.332156
114.950495;-49.084726;-9.221573;1.891362;-0.022229;7.139085;2.135033
115.150409;-49.147291;-9.031834;1.887425;-0.017192;7.198624;1.939769
115.350323;-49.209252;-8.841730;1.884489;-0.012186;7.252293;1.746443
115.550237;-49.270789;-8.651355;1.882549;-0.007206;7.300277;1.555153
115.750151;-49.332079;-8.460806;1.881604;-0.002241;7.342740;1.366008
115.950064;-49.393299;-8.270180;1.881651;0.002715;7.379837;1.179127
116.149978;-49.454628;-8.079572;1.882691;0.007672;7.411710;0.994633
116.349892;-49.516242;-7.889079;1.884724;0.012636;7.438490;0.812653
116.549806;-49.578285;-7.698825;1.887224;0.010356;7.460298;0.633313
116.749720;-49.640697;-7.508773;1.888792;0.005314;7.477250;0.456740
116.949634;-49.703293;-7.318837;1.889350;0.000265;7.489451;0.283061
117.149548;-49.765886;-7.128948;1.888897;-0.004790;7.497003;0.112401
117.349462;-49.828284;-6.939037;1.887434;-0.009849;7.500000;0.000000
117.549376;-49.890299;-6.749032;1.884960;-0.014911;7.500000;0.000000
117.749290;-49.951741;-6.558865;1.881474;-0.019973;7.500000;0.000000
117.949203;-50.012419;-6.368464;1.876977;-0.025031;7.500000;0.000000
118.149117;-50.072145;-6.177762;1.871470;-0.030083;7.500000;0.000000
118.349031;-50.130728;-5.986687;1.864954;-0.035123;7.500000;0.000000
118.548945;-50.187982;-5.795301;1.858143;-0.031819;7.500000;0.000000
118.748859;-50.244025;-5.603535;1.852262;-0.027050;7.500000;0.000000
118.948773;-50.299043;-5.411424;1.847333;-0.022288;7.500000;0.000000
119.148687;-50.353217;-5.219027;1.843353;-0.017532;7.500000;0.000000
119.348601;-50.406727;-5.026403;1.840323;-0.012783;7.500000;0.000000
119.548515;-50.459754;-4.833609;1.838241;-0.008040;7.500000;0.000000
119.748429;-50.512478;-4.640705;1.837107;-0.003302;7.500000;0.000000
119.948342;-50.565079;-4.447749;1.836921;0.001434;7.500000;0.000000
120.148256;-50.617737;-4.254798;1.837681;0.006169;7.500000;0.000000
120.348170;-50.670634;-4.061912;1.839388;0.010905;7.500000;0.000000
120.548084;-50.723902;-3.869094;1.841093;0.005825;7.500000;0.000000
120.747998;-50.777390;-3.676351;1.841718;0.000420;7.500000;0.000000
120.947912;-50.830889;-3.483631;1.841261;-0.004987;7.500000;0.000000
121.147826;-50.884189;-3.290885;1.839723;-0.010398;7.500000;0.000000
121.347740;-50.937078;-3.098062;1.837102;-0.015816;7.500000;0.000000
121.547654;-50.989348;-2.905110;1.833399;-0.021240;7.500000;0.000000
121.747568;-51.040787;-2.711979;1.828611;-0.026671;7.500000;0.000000
121.947482;-51.091185;-2.518617;1.822738;-0.032107;7.500000;0.000000
122.147395;-51.140332;-2.324974;1.815781;-0.037547;7.500000;0.000000
122.347309;-51.188019;-2.130993;1.807744;-0.042216;7.500000;0.000000
122.547223;-51.234120;-1.936589;1.799638;-0.038919;7.500000;0.000000
122.747137;-51.278708;-1.741834;1.792193;-0.035612;7.500000;0.000000
122.947051;-51.321912;-1.546753;1.785408;-0.032297;7.500000;0.000000
123.146965;-51.363861;-1.351371;1.779286;-0.028979;7.500000;0.000000
123.346879;-51.404686;-1.155714;1.773826;-0.025659;7.500000;0.000000
123.546793;-51.444516;-0.959808;1.769028;-0.022341;7.500000;0.000000
123.746707;-51.483479;-0.763677;1.764892;-0.019025;7.500000;0.000000
123.946621;-51.521707;-0.567347;1.761418;-0.015712;7.500000;0.000000
124.146534;-51.559327;-0.370844;1.758605;-0.012404;7.500000;0.000000
124.346448;-51.596465;-0.174217;1.756411;-0.011110;7.500000;-0.050656
124.546362;-51.633127;0.022456;1.753568;-0.017320;7.498650;-0.164557
124.746276;-51.669111;0.219272;1.749481;-0.023536;7.494261;-0.273375
124.946190;-51.704165;0.416246;1.744149;-0.029768;7.486965;-0.377493
125.146104;-51.738041;0.613391;1.737569;-0.036019;7.476879;-0.477023
125.346018;-51.770486;0.810721;1.729739;-0.042294;7.464113;-0.570821
125.545932;-51.801250;1.008249;1.720655;-0.048592;7.448809;-0.657694
125.745846;-51.830083;1.205988;1.710314;-0.054913;7.431137;-0.736396
125.945760;-51.856734;1.403953;1.698712;-0.061249;7.411300;-0.805636
126.145674;-51.880953;1.602155;1.685849;-0.067593;7.389536;-0.864082
126.345587;-51.902504;1.800753;1.671708;-0.074081;7.366123;-0.910380
126.545501;-51.921132;1.999886;1.656209;-0.080916;7.341374;-0.943175
126.745415;-51.936530;2.199225;1.639343;-0.087805;7.315645;-0.961152
126.945329;-51.948423;2.398727;1.621103;-0.094733;7.289332;-0.963081
127.145243;-51.956535;2.598349;1.601482;-0.101678;7.262871;-0.963055
127.345157;-51.960589;2.798050;1.580480;-0.108609;7.236314;-0.962992
127.545071;-51.960311;2.997786;1.558098;-0.115484;7.209661;-0.955003
127.744985;-51.955424;3.197515;1.534346;-0.122256;7.183131;-0.939848
127.944899;-51.945654;3.397195;1.509240;-0.128866;7.156927;-0.918341
128.144813;-51.930723;3.596782;1.482805;-0.135247;7.131228;-0.891318
128.344726;-51.910377;3.796067;1.455088;-0.141551;7.106198;-0.859620
128.544640;-51.884368;3.994819;1.426029;-0.148479;7.081973;-0.824075
128.744554;-51.852430;4.192839;1.395499;-0.156030;7.058673;-0.785493
128.944468;-51.814316;4.389736;1.363398;-0.164191;7.036391;-0.744648
129.144382;-51.769775;4.585118;1.329626;-0.172938;7.015202;-0.702287
129.344296;-51.718559;4.778592;1.294092;-0.182226;6.995161;-0.730261
129.544210;-51.660418;4.969768;1.256710;-0.191985;6.974259;-0.774559
129.744124;-51.595104;5.158254;1.217405;-0.202116;6.952021;-0.818743
129.944038;-51.522368;5.343658;1.176119;-0.212482;6.928438;-0.860365
130.143952;-51.441960;5.525587;1.132814;-0.222906;6.903568;-0.897659
130.343866;-51.353630;5.703699;1.087988;-0.224322;6.877524;-0.928722
130.543779;-51.257436;5.877728;1.043865;-0.219423;6.850475;-0.905402
130.743693;-51.153677;6.047496;1.000696;-0.214482;6.824002;-0.814687
130.943607;-51.042645;6.212861;0.958460;-0.209598;6.800093;-0.716480
131.143521;-50.924631;6.373676;0.917124;-0.204852;6.778997;-0.623126
131.343435;-50.799927;6.529797;0.876647;-0.200315;6.760596;-0.517272
131.543349;-50.668824;6.681080;0.836977;-0.196044;6.745283;-0.391551
131.743263;-50.531615;6.827379;0.798055;-0.192089;6.733668;-0.245900
131.943177;-50.388591;6.968550;0.759819;-0.188485;6.726364;-0.233089
132.143091;-50.240043;7.104448;0.722200;-0.185264;6.719433;-0.303359
132.343005;-50.086332;7.234864;0.685012;-0.184305;6.710401;-0.425932
132.542918;-49.927764;7.359565;0.647775;-0.185027;6.697700;-0.603373
132.742832;-49.764675;7.478242;0.610294;-0.186776;6.679666;-0.837404
132.942746;-49.597428;7.590562;0.572401;-0.189552;6.654556;-1.129058
133.142660;-49.426385;7.696190;0.533928;-0.193362;6.620551;-1.474810
133.342574;-49.251910;7.794794;0.494705;-0.198215;6.575867;-1.785096
133.542488;-49.074364;7.886041;0.454563;-0.204122;6.521372;-2.061386
133.742402;-48.894112;7.969596;0.413332;-0.211090;6.457871;-2.310717
133.942316;-48.711514;8.045128;0.370841;-0.219119;6.385938;-2.529340
134.142230;-48.526934;8.112302;0.326924;-0.228194;6.306259;-2.710728
134.342144;-48.339350;8.171285;0.282815;-0.216576;6.219733;-2.846075
134.542057;-48.149824;8.222139;0.242085;-0.198092;6.127572;-2.925884
134.741971;-47.958505;8.265587;0.205215;-0.177464;6.031359;-2.944196
134.941885;-47.765281;8.302442;0.172453;-0.155467;5.932969;-2.927077
135.141799;-47.570040;8.333516;0.143954;-0.132788;5.833506;-2.910483
135.341713;-47.372670;8.359619;0.119791;-0.109995;5.732896;-2.844024
135.541627;-47.173058;8.381566;0.099970;-0.087530;5.632848;-2.692369
135.741541;-46.971092;8.400166;0.084446;-0.065719;5.536469;-2.517486
135.941455;-46.766660;8.416234;0.073136;-0.044786;5.444808;-2.344716
136.141369;-46.559719;8.430575;0.065939;-0.023419;5.358027;-2.184724
136.341283;-46.352135;8.444179;0.066858;0.031818;5.275883;-2.045588
136.541197;-46.143707;8.459229;0.079221;0.086755;5.197793;-1.934253
136.741110;-45.936162;8.478009;0.103271;0.144937;5.122859;-1.889466
136.941024;-45.731229;8.502799;0.139723;0.209710;5.048586;-1.851636
137.140938;-45.530636;8.535883;0.189717;0.284104;4.974725;-1.823541
137.340852;-45.336112;8.579543;0.254719;0.370215;4.900896;-1.755555
137.540766;-45.149386;8.636062;0.336287;0.467778;4.828754;-1.661887
137.740680;-44.972185;8.707722;0.435618;0.571731;4.759454;-1.553223
137.940594;-44.806238;8.796805;0.552798;0.669512;4.693759;-1.435173
138.140508;-44.653037;8.905784;0.685772;0.720332;4.632230;-1.217963
138.340422;-44.513197;9.036696;0.816755;0.647111;4.579364;-0.963387
138.540336;-44.388843;9.186372;0.936211;0.581985;4.537113;-0.692084
138.740249;-44.280624;9.351971;1.045999;0.529934;4.506515;-0.400959
138.940163;-44.189193;9.530647;1.148399;0.492550;4.488693;-0.086704
139.140077;-44.115203;9.719558;1.245817;0.469854;4.484829;0.254595
139.339991;-44.059304;9.915860;1.340654;0.461449;4.496164;0.625122
139.539905;-44.022148;10.116709;1.435281;0.467097;4.523873;0.977878
139.739819;-44.004387;10.319263;1.532063;0.486901;4.566882;1.318586
139.939733;-44.006674;10.520678;1.633381;0.521170;4.624243;1.649853
140.139647;-44.029509;10.717437;1.739882;0.532605;4.695027;1.971230
140.339561;-44.071920;10.907758;1.838301;0.473565;4.778224;2.278944
140.539475;-44.131657;11.093332;1.923836;0.402519;4.872639;2.565677
140.739389;-44.206273;11.274802;1.995519;0.328094;4.976791;2.821208
140.939302;-44.293319;11.452813;2.053294;0.255698;5.088855;3.035653
141.139216;-44.390350;11.628009;2.097607;0.187723;5.206744;3.207897
141.339130;-44.494919;11.801034;2.129079;0.124417;5.328488;3.283500
141.539044;-44.604577;11.972534;2.148279;0.064756;5.450286;3.310099
141.738958;-44.716879;12.143152;2.155595;0.007054;5.570376;3.302275
141.938872;-44.829376;12.313531;2.151163;-0.050666;5.687656;3.272944
142.138786;-44.939677;12.484293;2.136589;-0.076259;5.801555;3.233291
142.338700;-45.046759;12.655726;2.121917;-0.068830;5.911921;3.193292
142.538614;-45.150950;12.827799;2.108855;-0.060969;6.018934;3.162318
142.738528;-45.252626;13.000452;2.097457;-0.052744;6.123067;3.149603
142.938441;-45.352166;13.173629;2.087768;-0.044222;6.225050;3.205207
143.138355;-45.449947;13.347272;2.079824;-0.035467;6.327147;3.259352
143.338269;-45.546346;13.521325;2.073652;-0.026540;6.429305;3.313593
143.538183;-45.641740;13.695729;2.069274;-0.017501;6.531526;3.313075
143.738097;-45.736508;13.870428;2.066699;-0.008405;6.632156;3.254280
143.938011;-45.831026;14.045363;2.065932;0.000691;6.729535;3.139009
144.137925;-45.925617;14.220411;2.066570;0.003340;6.822148;2.970776
144.337839;-46.020420;14.395579;2.067124;0.002231;6.908654;2.767860
144.537753;-46.115413;14.570914;2.067459;0.001130;6.988288;2.566803
144.737667;-46.210551;14.746420;2.067575;0.000035;7.061335;2.159724
144.937581;-46.305786;14.922103;2.067473;-0.001055;7.122217;1.728675
145.137494;-46.401072;15.097967;2.067154;-0.002140;7.170575;1.301542
145.337408;-46.496361;15.274018;2.066617;-0.003221;7.206770;0.878387
145.537322;-46.591607;15.450261;2.065864;-0.004299;7.231095;0.458823
145.737236;-46.686763;15.626701;2.064894;-0.005376;7.243769;0.042020
145.937150;-46.781782;15.803342;2.063708;-0.006451;7.244928;-0.373281
146.137064;-46.876630;15.980230;2.062142;-0.009698;7.234621;-0.788751
146.336978;-46.971154;16.157343;2.059795;-0.013686;7.212792;-1.203816
146.536892;-47.065169;16.334673;2.056646;-0.017699;7.179349;-1.619995
146.736806;-47.158496;16.512225;2.052690;-0.021753;7.134097;-2.039665
146.936720;-47.250954;16.690004;2.047921;-0.025860;7.076710;-2.449407
147.136633;-47.342364;16.868015;2.042330;-0.030034;7.007174;-2.838002
147.336547;-47.432548;17.046262;2.035907;-0.034286;6.925732;-3.178697
147.536461;-47.521325;17.224752;2.028641;-0.038631;6.833362;-3.365950
147.736375;-47.608516;17.403488;2.020518;-0.043079;6.734169;-3.527939
147.936289;-47.693941;17.582475;2.011524;-0.047641;6.628610;-3.657935
148.136203;-47.777448;17.761840;2.001163;-0.057796;6.517356;-3.747469
148.336117;-47.858750;17.941815;1.988680;-0.068578;6.401373;-3.786672
148.536031;-47.937570;18.122784;1.974107;-0.079005;6.282003;-3.765943
148.735945;-48.013633;18.305138;1.957508;-0.088917;6.160993;-3.694323
148.935859;-48.086665;18.489270;1.938966;-0.098155;6.039929;-3.622605
149.135772;-48.156391;18.675575;1.918589;-0.106559;5.918811;-3.505812
149.335686;-48.222537;18.864444;1.896503;-0.113982;5.799190;-3.351904
149.535600;-48.284830;19.056272;1.872857;-0.120291;5.682466;-3.172319
149.735514;-48.342994;19.251450;1.847817;-0.125379;5.569743;-2.977873
149.935428;-48.396757;19.450373;1.821567;-0.129168;5.461813;-2.777309
150.135342;-48.445549;19.652881;1.791970;-0.155618;5.359194;-2.577201
150.335256;-48.487947;19.857987;1.756233;-0.186470;5.262178;-2.382359
150.535170;-48.522219;20.064156;1.713528;-0.223356;5.170879;-2.196339
150.735084;-48.546631;20.269852;1.662780;-0.268141;5.085256;-2.021925
150.934998;-48.559452;20.473541;1.602672;-0.322754;5.005138;-1.709839
151.134912;-48.558947;20.673685;1.531672;-0.388827;4.936372;-1.381537
151.334825;-48.543384;20.868749;1.448143;-0.466869;4.880101;-1.065381
151.534739;-48.511030;21.057197;1.350585;-0.554742;4.836261;-0.765030
151.734653;-48.460151;21.237494;1.238082;-0.645541;4.804533;-0.476187
151.934567;-48.388835;21.408470;1.110806;-0.712245;4.784678;-0.194599
152.134481;-48.294491;21.571282;0.982433;-0.648295;4.776541;0.084055
152.334395;-48.179923;21.722737;0.866308;-0.573422;4.780057;0.364282
152.534309;-48.047334;21.862965;0.762870;-0.499098;4.795268;0.649147
152.734223;-47.898930;21.992091;0.671426;-0.432042;4.822255;0.897893
152.934137;-47.736916;22.110243;0.590676;-0.375077;4.859336;1.142299
153.134051;-47.563494;22.217548;0.519092;-0.328645;4.906106;1.402386
153.333964;-47.380871;22.314133;0.455132;-0.292059;4.962921;1.673132
153.533878;-47.191251;22.400126;0.397353;-0.264289;5.029866;1.954455
153.733792;-46.996837;22.475654;0.344429;-0.244393;5.106956;2.245065
153.933706;-46.801350;22.540395;0.295930;-0.221600;5.194096;2.542041
154.133620;-46.606767;22.595245;0.254840;-0.184330;5.291031;2.840237
154.333534;-46.411306;22.642585;0.221723;-0.144653;5.397279;3.131597
154.533448;-46.215234;22.684087;0.196829;-0.103572;5.512052;3.326928
154.733362;-46.018822;22.721426;0.180297;-0.061700;5.631422;3.329676
154.933276;-45.822337;22.756277;0.172203;-0.019343;5.748410;3.274655
155.133190;-45.626048;22.790313;0.172598;0.023384;5.861187;3.219975
155.333104;-45.430224;22.825209;0.181525;0.066427;5.970004;3.119441
155.533017;-45.235134;22.862638;0.199012;0.109652;6.073565;2.975514
155.732931;-45.041047;22.904275;0.225060;0.152706;6.170728;2.795955
155.932845;-44.848338;22.951708;0.258055;0.166810;6.260653;2.589987
156.132759;-44.657132;23.005512;0.290222;0.157072;6.342817;2.366422
156.332673;-44.467367;23.065365;0.320513;0.147397;6.416969;2.132992
156.532587;-44.279076;23.130889;0.348947;0.137875;6.483080;1.896248
156.732501;-44.092294;23.201708;0.375556;0.128571;6.541291;1.658646
156.932415;-43.907052;23.277445;0.400377;0.119529;6.591788;1.349679
157.132329;-43.723385;23.357724;0.423454;0.110774;6.632594;0.936476
157.332243;-43.541324;23.442167;0.444832;0.102315;6.660761;0.416880
157.532156;-43.360903;23.530397;0.464556;0.094147;6.673261;-0.058064
157.732070;-43.182156;23.622038;0.482671;0.086256;6.671522;-0.476783
157.931984;-43.004838;23.716904;0.500020;0.090327;6.657219;-0.837406
158.131898;-42.829312;23.814959;0.519222;0.100721;6.632025;-1.137781
158.331812;-42.656060;23.916397;0.540507;0.111362;6.597638;-1.376836
158.531726;-42.485411;24.021500;0.563912;0.122235;6.555786;-1.556637
158.731640;-42.317696;24.130546;0.589470;0.133303;6.508145;-1.724364
158.931554;-42.153244;24.243815;0.617206;0.144502;6.454959;-1.843988
159.131468;-41.992387;24.361589;0.647135;0.155738;6.397595;-1.950897
159.331382;-41.835453;24.484145;0.679260;0.166887;6.336340;-2.074608
159.531296;-41.682772;24.611765;0.713561;0.177787;6.270543;-2.209057
159.731209;-41.534676;24.744728;0.749997;0.188245;6.199715;-2.342107
159.931123;-41.390914;24.883555;0.784098;0.141564;6.123727;-2.464193
160.131037;-41.250805;25.026739;0.806380;0.081030;6.042746;-2.566145
160.330951;-41.112890;25.172339;0.816615;0.021116;5.957245;-2.637727
160.530865;-40.975598;25.318518;0.814856;-0.038708;5.868060;-2.874569
160.730779;-40.837357;25.463435;0.801072;-0.099104;5.769298;-2.861860
160.930693;-40.696596;25.605252;0.775155;-0.160498;5.669263;-2.663844
161.130607;-40.551744;25.742130;0.736981;-0.222660;5.574537;-2.429020
161.330521;-40.401229;25.872230;0.686522;-0.284271;5.486736;-2.175824
161.530435;-40.243480;25.993712;0.624022;-0.342529;5.406877;-1.909236
161.730348;-40.076926;26.104737;0.550206;-0.393051;5.335818;-1.633336
161.930262;-39.903120;26.202308;0.473483;-0.376129;5.274268;-1.356448
162.130176;-39.720884;26.287235;0.399103;-0.364827;5.222600;-1.100873
162.330090;-39.531808;26.358924;0.325857;-0.360629;5.180289;-0.864103
162.530004;-39.337549;26.416739;0.252592;-0.363307;5.146834;-0.643895
162.729918;-39.139767;26.460042;0.178174;-0.372762;5.121763;-0.438173
162.929832;-38.940119;26.488197;0.101478;-0.388982;5.104632;-0.242575
163.129746;-38.740264;26.500567;0.021384;-0.411939;5.095123;0.002599
163.329660;-38.541859;26.496514;-0.063204;-0.441411;5.095225;0.318993
163.529574;-38.346565;26.475403;-0.153318;-0.476713;5.107725;0.697595
163.729487;-38.156038;26.436595;-0.249839;-0.516319;5.134956;1.039691
